After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XD3_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XD3/1XD3_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XD3_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XD3/1XD3_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XD3/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XD3_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XD3/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XD3_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XD3/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|  -108.92 |   -32.50 |     8.20 |   -15.38 |     9.73 |   -56.65 |     0.00 |   -73.80 |     0.00 |    -0.87 |   -11.00 |     0.00 |   -10.00 |     0.00 |     0.00 |-0.04 -0.07 0.03 -0.86 -2.75 3.56 | | 
2	|    87.94 |   -26.11 |    14.98 |    17.80 |    14.90 |  -152.05 |   263.01 |   -86.74 |    80.40 |    -0.59 |    -2.50 |     0.00 |     0.00 |     0.00 |    12.62 |-2.69 0.72 -1.71 75.18 87.57 114.42 |0.02*V1 - 0.17*V5 + 0.15*V9 + 0.28*V14 + 0.29*V15 + 0.59*V18 - 0.32*V19 + 0.33*V31 |  - 0.37*V5 - 0.73*V23
3	|    12.76 |   -24.04 |    15.43 |     6.23 |    14.39 |  -150.20 |   121.87 |   -48.70 |    35.15 |    -1.08 |    -1.00 |     0.00 |    -1.50 |     0.00 |    83.76 |-2.95 0.54 2.83 44.80 -12.83 111.02 | - 1.77*V2 + 1.29*V4 - 2.27*V5 + 3.79*V7 - 4.29*V9 - 3.07*V16 - 3.98*V20 + 3.25*V23 | 4.25*V5 - 4.08*V10
4	|    78.40 |   -21.55 |    18.46 |    16.04 |    16.86 |  -117.70 |   234.96 |   -90.26 |    47.44 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.75 |-1.70 -0.35 1.07 64.17 47.99 137.55 | - 0.73*V1 + 2.44*V3 + 1.23*V4 - 2.88*V5 - 1.75*V6 - 1.43*V10 + 0.92*V11 + 1.66*V12 + 2.05*V23 |  - 1.59*V2
5	|    27.56 |   -23.85 |    20.43 |    11.42 |    16.40 |   -14.94 |    27.16 |    -9.22 |    30.71 |    -0.31 |    -9.00 |     0.00 |     0.00 |     0.00 |    56.96 |1.21 -0.17 0.34 7.00 52.59 -1.16 | - 0.16*V1 + 0.29*V3 - 0.36*V6 - 0.42*V10 | 0.41*V1 + 0.43*V2 - 0.61*V3 - 1.29*V4 + 0.40*V5 + 2.70*V7 + 0.51*V8 + 2.26*V9 + 1.97*V12 - 0.44*V13 - 1.57*V21
6	|    27.39 |   -29.31 |    13.77 |    18.29 |    14.62 |   -86.95 |   122.79 |   -38.93 |    35.98 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 0.22 -0.29 19.32 94.04 23.77 | | 
7	|   125.40 |   -11.27 |     9.11 |    10.17 |    13.71 |   -60.82 |   147.84 |   -42.11 |    88.92 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |   760.29 |0.98 -0.76 3.08 85.69 42.27 25.50 | - 4.76*V1 - 0.21*V2 - 4.69*V4 - 1.79*V5 - 15.14*V6 + 3.17*V9 + 1.65*V11 - 3.70*V12 + 1.17*V14 + 0.22*V16 - 1.82*V19 - 1.95*V20 - 4.69*V21 - 13.24*V27 + 1.06*V31 + 0.80*V39 - 4.97*V48 |  - 6.22*V1 + 1.32*V2 + 1.92*V3 + 6.68*V4 - 13.36*V5 - 10.00*V6 + 0.45*V7 + 13.42*V8 - 7.88*V11 + 1.22*V12 + 13.90*V15 + 6.10*V16 - 7.09*V17 - 6.49*V19 - 4.17*V21 - 13.41*V22 - 0.04*V27 - 1.55*V29 + 0.28*V31 - 1.31*V39
8	|    76.90 |   -25.99 |     8.81 |    17.43 |    18.11 |   -57.69 |   252.17 |   -40.53 |    68.02 |     0.00 |   -12.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.45 -0.43 -1.27 -21.40 70.16 17.50 | | 
9	|    57.62 |   -20.88 |    13.78 |    14.06 |    19.19 |  -119.34 |   247.64 |   -25.86 |    40.11 |    -0.77 |    -8.00 |     0.00 |    -2.00 |     0.00 |    26.06 |1.19 0.16 2.21 18.87 46.76 -4.51 |0.08*V2 - 0.04*V3 + 2.32*V14 - 0.04*V17 - 0.66*V19 - 1.07*V28 - 0.82*V32 | 0.98*V4 + 0.09*V7 - 1.57*V13
10	|    -5.54 |   -13.63 |     6.99 |     4.00 |    10.93 |  -118.30 |    71.62 |   -10.86 |    13.70 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    57.12 |-1.97 -0.77 -0.98 19.10 17.21 101.51 |0.82*V1 + 5.00*V4 + 3.37*V5 - 3.91*V6 - 4.59*V8 + 2.87*V9 - 1.81*V10 - 2.02*V11 - 2.54*V21 |  - 2.21*V5
