After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GRN_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GRN/1GRN_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GRN_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GRN/1GRN_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GRN/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GRN_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GRN/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GRN_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GRN/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -68.31 |   -34.37 |    10.45 |     7.75 |    21.23 |   -79.16 |     2.14 |   -51.59 |     5.15 |    -1.67 |   -19.00 |     0.00 |    -7.50 |     0.00 |     0.00 |-0.01 0.03 0.04 0.34 -0.52 -1.02 | | 
2	|    -4.63 |   -26.37 |     9.04 |     2.37 |    21.35 |   -73.50 |   127.81 |   -37.20 |    21.26 |    -1.39 |   -11.50 |     0.00 |    -2.00 |     0.00 |    21.11 |1.33 -0.09 1.50 16.73 -10.16 -0.37 |0.32*V1 + 0.67*V3 - 1.18*V7 | 0.78*V5 + 0.38*V6 - 0.49*V9 + 0.54*V10 + 0.76*V13 - 0.52*V17 - 1.37*V63
3	|   -34.16 |   -25.61 |     8.99 |     6.72 |    18.06 |   -78.77 |    32.72 |   -56.15 |    16.83 |    -0.27 |   -14.50 |     0.00 |    -6.00 |     0.00 |    31.24 |2.59 0.20 -0.14 -1.50 25.39 1.18 |2.02*V1 - 1.04*V3 - 1.06*V4 + 0.88*V15 + 1.43*V17 - 0.71*V20 + 1.62*V21 + 1.30*V24 - 1.14*V25 + 1.30*V27 | 
4	|   -24.99 |   -24.66 |    13.41 |     1.61 |    20.21 |   -30.02 |     0.00 |   -12.24 |     5.79 |    -0.72 |   -10.50 |     0.00 |    -1.50 |     0.00 |    39.42 |-3.13 -0.93 2.76 12.57 37.93 45.63 | - 1.93*V1 + 5.00*V8 - 1.30*V10 + 2.48*V13 - 3.03*V14 | 4.88*V1 + 0.97*V2 - 1.15*V3 - 1.58*V4 - 1.38*V7
5	|     6.52 |   -27.93 |    15.03 |    16.20 |    21.59 |   -64.25 |    32.07 |   -24.78 |    32.35 |    -1.60 |   -15.00 |     0.00 |    -1.50 |     0.00 |     9.54 |1.91 -1.06 -1.89 36.84 -26.86 45.31 |0.67*V3 - 0.65*V4 - 0.67*V5 + 0.11*V7 - 0.16*V10 + 0.17*V11 - 0.24*V12 + 0.13*V13 - 0.48*V19 + 0.23*V29 - 0.44*V36 | 0.26*V1 + 0.08*V2 - 0.16*V4 + 0.23*V9
6	|    12.78 |   -14.46 |    17.15 |     4.51 |    24.49 |     0.00 |     7.67 |     0.00 |     4.97 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    36.80 |-1.44 0.02 1.32 34.88 13.92 -2.57 | - 1.35*V4 - 1.33*V9 + 2.07*V17 |  - 0.65*V2 - 1.66*V3 - 2.14*V4 + 2.28*V5 - 0.91*V6 + 5.00*V7 - 1.91*V9
7	|   -26.40 |   -25.49 |    17.71 |     9.88 |    15.11 |    -6.27 |     0.00 |   -17.64 |     6.40 |    -0.35 |   -15.00 |     0.00 |    -7.00 |     0.00 |    21.87 |-0.56 0.06 2.24 28.04 -1.25 1.83 |0.48*V5 - 0.77*V16 - 0.71*V19 + 0.76*V22 |  - 0.33*V2 + 0.22*V9 - 0.64*V27 + 1.11*V30 + 0.40*V33 + 0.94*V37
8	|   -14.97 |   -27.75 |     8.21 |     7.37 |    19.19 |  -106.18 |    46.40 |   -29.25 |    33.86 |    -1.40 |    -8.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.36 0.70 -1.49 16.70 54.07 25.27 | | 
9	|    45.29 |   -21.27 |    21.85 |     3.46 |    18.00 |   -41.69 |   236.85 |    -3.56 |    15.99 |    -0.99 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.40 -0.33 -2.41 31.05 49.75 -6.91 | | 
10	|   -11.79 |   -18.73 |    11.66 |     6.97 |    18.09 |   -39.68 |    18.02 |   -28.64 |     2.98 |     0.00 |   -13.50 |     0.00 |    -1.50 |     0.00 |    58.21 |-2.50 0.89 2.43 30.02 -7.83 -2.41 |1.65*V14 - 1.06*V25 + 2.24*V33 - 2.27*V42 | 1.02*V1 - 1.96*V2 - 3.13*V4 - 2.60*V6 + 3.22*V7 - 2.08*V22
