After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/4HX3_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/4HX3_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -40.55 |   -34.62 |     7.68 |    -2.94 |    28.38 |     0.00 |     0.00 |    -3.72 |     0.00 |    -0.98 |   -10.50 |     0.00 |     0.00 |     0.00 |    35.04 |-1.29 -0.41 -3.11 -79.41 4.76 -6.56 |0.14*V1 - 0.54*V2 + 0.13*V3 - 0.26*V5 + 1.26*V7 + 0.68*V9 - 1.49*V11 - 0.42*V12 + 0.93*V13 + 1.53*V14 - 0.67*V16 - 0.55*V19 |  - 0.30*V1 - 0.12*V2 + 1.15*V5 - 0.88*V6 - 2.06*V10 + 0.18*V16
2	|   -33.05 |   -33.93 |    15.21 |    -6.14 |    18.02 |   -29.91 |     5.11 |    -3.59 |     8.23 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |   168.14 |0.55 -1.05 3.10 -33.64 -40.20 13.18 |0.30*V1 + 0.07*V3 - 0.19*V4 - 1.09*V7 + 1.11*V9 - 0.39*V11 - 1.10*V12 - 1.11*V13 + 0.08*V19 - 0.87*V42 + 0.16*V43 | 1.03*V1 - 0.04*V2 + 2.11*V3 + 2.16*V4 - 0.64*V5 - 0.48*V6 + 2.59*V7 + 2.89*V8 + 4.77*V9 - 0.34*V10 + 3.77*V12 - 2.26*V13 - 0.36*V14 - 5.40*V15 + 1.30*V28 - 0.34*V45 + 1.15*V61 + 1.00*V67
3	|   -10.23 |   -21.25 |     8.40 |     2.73 |    15.79 |   -14.13 |    15.05 |    -8.89 |     3.35 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 0.27 0.88 -64.68 -7.53 53.67 | | 
4	|   -35.01 |   -28.95 |    24.15 |    -2.31 |    14.99 |   -60.02 |     9.26 |    -3.77 |    19.48 |    -1.04 |   -19.50 |     0.00 |    -1.50 |     0.00 |    80.28 |-1.38 0.77 -2.15 -59.02 -27.13 29.33 |0.39*V6 |  - 1.05*V1 - 0.53*V3 - 2.64*V4 + 3.40*V7 - 4.49*V10 + 1.02*V11 + 4.29*V13 - 0.66*V16 - 1.40*V27
5	|   -15.09 |   -18.16 |     4.77 |    -1.72 |    21.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 0.92 1.41 -85.26 -24.50 56.94 | | 
6	|   -29.66 |   -28.26 |    13.08 |    -5.18 |    21.32 |     0.00 |     0.00 |     0.00 |     4.87 |    -0.38 |    -8.50 |     0.00 |     0.00 |     0.00 |    24.80 |-1.32 -0.77 -0.63 -40.17 -19.08 4.08 | - 2.42*V7 + 0.53*V9 - 0.81*V10 - 0.88*V11 + 1.73*V12 + 0.18*V13 | 1.95*V1 + 0.62*V2 - 1.27*V4 - 0.33*V19
7	|   -41.08 |   -26.73 |     8.87 |    -5.85 |    18.31 |   -24.40 |     0.00 |    -7.00 |    10.52 |    -1.30 |   -12.50 |     0.00 |     0.00 |     0.00 |     7.45 |-2.60 0.36 2.01 -48.76 7.94 30.96 | - 0.16*V1 | 0.17*V1 - 0.28*V2 - 0.10*V3 + 0.14*V4 + 0.35*V5 - 0.26*V9 - 0.37*V12 - 0.24*V28
8	|   -28.87 |   -33.35 |    12.03 |    -1.55 |    33.14 |     0.00 |     8.53 |    -6.17 |     0.00 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    20.60 |0.21 0.04 0.13 -4.61 8.81 7.99 | - 0.31*V1 + 0.87*V5 - 0.35*V6 + 1.41*V13 + 0.93*V21 - 0.95*V25 + 0.79*V35 | 0.19*V2 - 0.58*V10 + 0.61*V12
9	|   -34.02 |   -25.61 |    22.53 |    -8.11 |    20.99 |   -57.68 |    16.20 |   -11.52 |     5.69 |    -0.67 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.33 -0.90 -0.87 2.77 -37.79 38.42 | | 
10	|     3.25 |   -20.64 |     7.90 |     4.44 |    13.95 |     0.00 |    30.19 |    -6.29 |    14.78 |    -2.65 |    -8.50 |     0.00 |     0.00 |     0.00 |   123.20 |-1.57 -0.52 0.14 -56.13 -44.49 -12.78 |1.79*V5 + 3.64*V29 | 1.44*V6 + 0.54*V7 + 5.00*V8 - 3.51*V10 - 2.92*V13 - 0.73*V14 - 4.42*V15 - 3.49*V35
