*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 12632 | -3.23 | 1598.70 |     0 |     0 |     0 |   54.31 |    0.00 |    0.00 |     0 | 0.00 || -1.04757 -0.60567 -2.97696 -71.88557 -2.41426 -11.78280
   2 | 12422 | -3.00 | 1745.00 |     0 |     0 |     0 |  -58.11 |    0.00 |    0.00 |     0 | 0.00 || 0.65404 -0.95654 -3.12567 -36.25908 -41.14789 15.55979
   3 | 12420 | -2.84 | 1641.90 |     0 |     0 |     0 |  -36.95 |    0.00 |    0.00 |     0 | 0.00 || 2.21510 0.11107 0.79186 -57.91748 -3.80845 52.96424
   4 | 12310 | -3.17 | 1610.80 |     0 |     0 |     0 |  -64.20 |    0.00 |    0.00 |     0 | 0.00 || -1.47884 0.75461 -2.10090 -59.48489 -26.43015 29.44569
   5 | 12274 | -2.98 | 1553.50 |     0 |     0 |     0 |  -47.46 |    0.00 |    0.00 |     0 | 0.00 || 1.97618 0.90167 1.64902 -83.59735 -28.79374 56.24969
   6 | 12222 | -2.79 | 1613.40 |     0 |     0 |     0 |  -90.82 |    0.00 |    0.00 |     0 | 0.00 || -1.60299 -0.91084 -0.90029 -48.00078 -19.72068 7.53462
   7 | 12208 | -2.64 | 1567.70 |     0 |     0 |     0 |   -8.14 |    0.00 |    0.00 |     0 | 0.00 || -2.50390 0.32175 2.03297 -48.21197 9.39967 28.29198
   8 | 12182 | -2.89 | 1465.90 |     0 |     0 |     0 |   40.82 |    0.00 |    0.00 |     0 | 0.00 || 0.32588 0.09370 0.43998 -14.54703 18.11985 13.01884
   9 | 12008 | -2.97 | 1567.80 |     0 |     0 |     0 | -186.53 |    0.00 |    0.00 |     0 | 0.00 || 2.27265 -0.92566 -0.80060 6.07174 -33.01745 36.79869
  10 | 11922 | -2.57 | 1482.00 |     0 |     0 |     0 |  -74.84 |    0.00 |    0.00 |     0 | 0.00 || -1.53580 -0.61604 0.17533 -57.98063 -43.62312 -13.64066
  11 | 11500 | -2.80 | 1450.00 |     0 |     0 |     0 |   88.75 |    0.00 |    0.00 |     0 | 0.00 || 0.25099 0.32106 0.74383 -32.30215 31.79827 32.82320
  12 | 11492 | -3.25 | 1598.10 |     0 |     0 |     0 |  -84.85 |    0.00 |    0.00 |     0 | 0.00 || 2.12238 -0.64999 -1.66127 -18.77347 -49.30206 45.28671
  13 | 11428 | -2.69 | 1533.90 |     0 |     0 |     0 |  128.07 |    0.00 |    0.00 |     0 | 0.00 || -0.60322 -0.72477 2.03504 -62.31058 4.35685 -37.03981
  14 | 11398 | -2.75 | 1436.30 |     0 |     0 |     0 | -102.01 |    0.00 |    0.00 |     0 | 0.00 || -2.09884 -0.97090 -0.91523 -85.60223 -52.57687 -7.40927
  15 | 11374 | -3.33 | 1647.70 |     0 |     0 |     0 |  274.86 |    0.00 |    0.00 |     0 | 0.00 || -2.68361 -0.73087 -0.47945 -29.13017 -44.51864 -11.42694
  16 | 11372 | -2.49 | 1401.20 |     0 |     0 |     0 |  -71.84 |    0.00 |    0.00 |     0 | 0.00 || 3.02701 -0.15711 2.22103 -27.85014 22.32232 58.21560
  17 | 11368 | -2.82 | 1563.90 |     0 |     0 |     0 | -126.09 |    0.00 |    0.00 |     0 | 0.00 || 2.67977 0.61207 2.71146 -26.73186 3.48390 80.83880
  18 | 11348 | -2.68 | 1350.40 |     0 |     0 |     0 |   33.16 |    0.00 |    0.00 |     0 | 0.00 || -2.46192 -0.08397 0.22051 -40.71883 -48.17170 15.03025
  19 | 11344 | -2.76 | 1333.80 |     0 |     0 |     0 |  181.71 |    0.00 |    0.00 |     0 | 0.00 || 0.99287 -0.36170 -0.11439 -6.01754 -2.55813 9.25051
  20 | 11336 | -3.09 | 1558.50 |     0 |     0 |     0 |  270.38 |    0.00 |    0.00 |     0 | 0.00 || 2.15789 0.28486 1.54823 -53.31738 20.23929 39.46436
  21 | 11248 | -3.09 | 1532.90 |     0 |     0 |     0 |   -7.97 |    0.00 |    0.00 |     0 | 0.00 || 1.31846 0.89726 -1.53129 -41.35890 -16.52914 44.95914
  22 | 11248 | -3.24 | 1541.00 |     0 |     0 |     0 |  273.07 |    0.00 |    0.00 |     0 | 0.00 || 2.18879 0.30701 2.21231 -63.21209 24.62654 55.67010
  23 | 11222 | -2.61 | 1441.20 |     0 |     0 |     0 |  222.05 |    0.00 |    0.00 |     0 | 0.00 || -2.71611 -1.30015 -0.08527 -41.01601 -16.14538 -2.52037
  24 | 11090 | -3.47 | 1613.80 |     0 |     0 |     0 |   64.98 |    0.00 |    0.00 |     0 | 0.00 || 1.83455 0.02911 1.88194 -55.10764 10.53582 27.68277
  25 | 11078 | -3.32 | 1582.60 |     0 |     0 |     0 | -136.41 |    0.00 |    0.00 |     0 | 0.00 || -1.19938 0.55767 1.96836 -24.22278 33.86577 25.88901
  26 | 11016 | -2.82 | 1578.70 |     0 |     0 |     0 |  476.03 |    0.00 |    0.00 |     0 | 0.00 || 1.25574 0.99621 1.51252 -76.05367 12.15106 28.23681
  27 | 10980 | -3.73 | 1862.10 |     0 |     0 |     0 |  121.12 |    0.00 |    0.00 |     0 | 0.00 || -2.59992 -0.37756 0.65916 -5.46558 0.34856 5.35480
  28 | 10944 | -3.00 | 1524.30 |     0 |     0 |     0 |  327.10 |    0.00 |    0.00 |     0 | 0.00 || 2.44428 -1.20198 -1.31293 -33.54478 -28.25878 -3.80973
  29 | 10918 | -2.93 | 1465.00 |     0 |     0 |     0 |  142.73 |    0.00 |    0.00 |     0 | 0.00 || -0.75203 -0.03621 2.68798 -81.66516 11.70086 7.20429
  30 | 10872 | -3.22 | 1454.00 |     0 |     0 |     0 |  -58.16 |    0.00 |    0.00 |     0 | 0.00 || 1.43175 0.96717 2.73444 -34.26646 -37.51755 67.40990
  31 | 10852 | -3.26 | 1583.30 |     0 |     0 |     0 |  251.46 |    0.00 |    0.00 |     0 | 0.00 || -1.21509 0.53281 -1.77035 -62.91309 -17.45838 -6.03588
  32 | 10850 | -3.44 | 1743.90 |     0 |     0 |     0 |   22.00 |    0.00 |    0.00 |     0 | 0.00 || -0.88688 -0.72395 -2.92673 -59.50191 -20.75942 -21.04756
  33 | 10812 | -2.85 | 1357.20 |     0 |     0 |     0 |  249.71 |    0.00 |    0.00 |     0 | 0.00 || 0.28840 0.54932 -0.25403 -1.68599 18.46418 -6.04434
  34 | 10788 | -2.68 | 1307.20 |     0 |     0 |     0 | -190.25 |    0.00 |    0.00 |     0 | 0.00 || -0.95566 0.93911 -0.04974 -25.74472 -34.73758 21.93665
  35 | 10744 | -2.97 | 1456.80 |     0 |     0 |     0 |  -62.29 |    0.00 |    0.00 |     0 | 0.00 || -2.78832 0.38284 1.72434 -1.85662 14.88086 63.73197
  36 | 10728 | -3.26 | 1410.20 |     0 |     0 |     0 |  -59.79 |    0.00 |    0.00 |     0 | 0.00 || 1.51343 -0.21761 2.09156 -109.82408 -3.11888 31.66297
  37 | 10718 | -3.58 | 1835.80 |     0 |     0 |     0 | -164.63 |    0.00 |    0.00 |     0 | 0.00 || -0.94371 1.00514 -1.45499 -46.09073 -40.57034 49.36039
  38 | 10708 | -2.97 | 1574.50 |     0 |     0 |     0 |  239.04 |    0.00 |    0.00 |     0 | 0.00 || 2.47095 0.06776 2.03341 -46.77206 32.74571 42.52113
  39 | 10700 | -2.58 | 1210.10 |     0 |     0 |     0 |  -23.95 |    0.00 |    0.00 |     0 | 0.00 || 0.12748 -1.32307 -2.95706 -12.82360 -28.76411 15.99040
  40 | 10688 | -2.96 | 1434.40 |     0 |     0 |     0 |  -58.61 |    0.00 |    0.00 |     0 | 0.00 || 2.79298 0.46694 -2.79972 -73.37715 -18.08688 65.69873
  41 | 10658 | -2.84 | 1302.90 |     0 |     0 |     0 | -108.68 |    0.00 |    0.00 |     0 | 0.00 || -1.38373 0.29530 -1.65680 -51.04919 -37.46946 19.54006
  42 | 10636 | -3.24 | 1566.60 |     0 |     0 |     0 |  128.78 |    0.00 |    0.00 |     0 | 0.00 || 0.09168 0.09714 0.32789 -11.37786 25.21128 17.47055
  43 | 10602 | -2.73 | 1305.30 |     0 |     0 |     0 |  -84.80 |    0.00 |    0.00 |     0 | 0.00 || 1.03695 0.15061 -2.68225 -32.57285 -39.75817 54.06919
  44 | 10592 | -3.35 | 1559.10 |     0 |     0 |     0 |  285.67 |    0.00 |    0.00 |     0 | 0.00 || -0.67819 1.12838 1.27949 -34.97146 46.20633 9.60988
  45 | 10548 | -3.00 | 1561.80 |     0 |     0 |     0 |  309.67 |    0.00 |    0.00 |     0 | 0.00 || -0.87916 -0.08546 -0.27709 -29.78949 7.90352 -23.81647
  46 | 10544 | -2.66 | 1266.60 |     0 |     0 |     0 |  -21.26 |    0.00 |    0.00 |     0 | 0.00 || -1.80522 0.49865 -0.48065 -20.86179 -53.47343 40.78828
  47 | 10536 | -2.81 | 1350.90 |     0 |     0 |     0 | -143.18 |    0.00 |    0.00 |     0 | 0.00 || -2.42423 0.15785 -2.41817 -65.59529 -1.29288 45.40665
  48 | 10504 | -3.38 | 1491.40 |     0 |     0 |     0 | -135.91 |    0.00 |    0.00 |     0 | 0.00 || -0.53068 -0.31549 -1.85450 -55.42669 -48.00826 -33.33712
  49 | 10502 | -2.64 | 1355.00 |     0 |     0 |     0 |  328.17 |    0.00 |    0.00 |     0 | 0.00 || -2.56145 0.16518 2.88908 -52.84829 38.80743 6.70878
  50 | 10460 | -3.96 | 1469.90 |     0 |     0 |     0 |  -17.92 |    0.00 |    0.00 |     0 | 0.00 || -1.72819 0.43660 2.71361 -80.61036 11.29881 8.21883
  51 | 10428 | -3.47 | 1545.50 |     0 |     0 |     0 |  259.18 |    0.00 |    0.00 |     0 | 0.00 || 1.57674 1.12629 -1.57930 -19.71774 15.13050 29.32130
  52 | 10416 | -2.97 | 1320.60 |     0 |     0 |     0 |  -73.59 |    0.00 |    0.00 |     0 | 0.00 || -0.70948 -0.97778 0.76516 -81.10239 -26.57493 -17.09653
  53 | 10384 | -2.65 | 1229.40 |     0 |     0 |     0 |  -46.61 |    0.00 |    0.00 |     0 | 0.00 || 1.99777 -0.46025 2.21197 -73.08510 14.97824 9.65986
  54 | 10364 | -3.00 | 1313.80 |     0 |     0 |     0 |  -13.15 |    0.00 |    0.00 |     0 | 0.00 || 1.87744 0.00100 -2.33516 -28.04156 -42.58586 60.20981
  55 | 10344 | -2.85 | 1275.50 |     0 |     0 |     0 |    7.46 |    0.00 |    0.00 |     0 | 0.00 || 2.75162 0.70675 -1.75871 -60.02360 -31.55337 51.30513
  56 | 10334 | -3.35 | 1467.20 |     0 |     0 |     0 |  101.84 |    0.00 |    0.00 |     0 | 0.00 || 1.70044 -0.72178 0.73771 -16.41797 45.32121 7.16350
  57 | 10318 | -2.81 | 1256.50 |     0 |     0 |     0 |  -60.03 |    0.00 |    0.00 |     0 | 0.00 || 2.54913 -0.08511 2.42650 -35.46784 10.83939 59.42456
  58 | 10310 | -3.37 | 1309.70 |     0 |     0 |     0 |  -61.26 |    0.00 |    0.00 |     0 | 0.00 || -1.36971 -0.17709 -0.68061 -17.62987 -41.42654 -8.54125
  59 | 10282 | -3.58 | 1431.80 |     0 |     0 |     0 |  262.40 |    0.00 |    0.00 |     0 | 0.00 || -1.14337 0.25807 -2.98504 -81.21786 24.39381 -13.05582
