*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1XD3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1296 |  5268 | -2.48 |  634.00 |     0 |     0 |     0 |  307.79 |    0.00 |    0.00 |     0 | 0.00 || -1.28126 -1.33053 -0.94665 6.95743 -52.10422 50.03161
1297 |  5268 | -2.86 |  745.60 |     0 |     0 |     0 |  148.14 |    0.00 |    0.00 |     0 | 0.00 || 2.60143 -1.34063 1.39166 -79.56846 68.98672 60.16252
1298 |  5266 | -3.27 |  735.40 |     0 |     0 |     0 |  370.73 |    0.00 |    0.00 |     0 | 0.00 || -0.06576 0.51540 -2.50415 -0.86288 100.58181 6.32425
1299 |  5264 | -2.02 |  615.50 |     0 |     0 |     0 |  -29.58 |    0.00 |    0.00 |     0 | 0.00 || -2.35029 0.17772 -0.64050 -11.75634 53.55124 112.54938
1300 |  5264 | -2.36 |  612.20 |     0 |     0 |     0 |  261.64 |    0.00 |    0.00 |     0 | 0.00 || 2.49084 1.08629 1.20463 -22.97698 82.10891 18.00874
1301 |  5264 | -2.47 |  595.60 |     0 |     0 |     0 |  254.98 |    0.00 |    0.00 |     0 | 0.00 || -2.58797 0.12065 1.38158 10.46434 46.74281 124.21597
1302 |  5262 | -2.49 |  653.30 |     0 |     0 |     0 |   66.25 |    0.00 |    0.00 |     0 | 0.00 || 2.76897 -0.47084 -1.67650 72.47299 18.97785 74.12131
1303 |  5262 | -3.86 |  836.30 |     0 |     0 |     0 |  178.74 |    0.00 |    0.00 |     0 | 0.00 || 1.47306 0.25339 1.95653 -21.33098 65.54151 -22.10235
1304 |  5262 | -2.92 |  763.90 |     0 |     0 |     0 |  373.68 |    0.00 |    0.00 |     0 | 0.00 || 0.13493 -0.75558 -2.78903 38.96064 118.71815 43.70642
1305 |  5262 | -2.31 |  597.90 |     0 |     0 |     0 |  120.00 |    0.00 |    0.00 |     0 | 0.00 || -0.54931 1.01702 -2.59875 2.53233 111.51086 65.67239
1306 |  5262 | -2.36 |  596.80 |     0 |     0 |     0 |  219.71 |    0.00 |    0.00 |     0 | 0.00 || 0.11100 0.61274 1.86942 51.34737 87.69519 30.39723
1307 |  5260 | -2.56 |  631.60 |     0 |     0 |     0 |  135.93 |    0.00 |    0.00 |     0 | 0.00 || -0.62500 0.19582 2.37403 52.87100 87.12186 35.45028
1308 |  5260 | -3.49 |  875.00 |     0 |     0 |     0 |  373.32 |    0.00 |    0.00 |     0 | 0.00 || -1.04834 0.46726 2.20900 106.41319 46.52397 57.64779
1309 |  5260 | -2.45 |  597.80 |     0 |     0 |     0 |  212.64 |    0.00 |    0.00 |     0 | 0.00 || -1.47372 -0.23787 2.34213 62.82034 85.21654 128.72882
1310 |  5258 | -2.39 |  659.80 |     0 |     0 |     0 |  271.77 |    0.00 |    0.00 |     0 | 0.00 || -0.92541 -0.96867 1.68230 111.62909 78.94614 50.99467
1311 |  5258 | -2.36 |  619.60 |     0 |     0 |     0 |  322.35 |    0.00 |    0.00 |     0 | 0.00 || 1.34589 -1.42306 1.49818 -12.58046 -33.43928 75.86211
1312 |  5256 | -2.65 |  688.90 |     0 |     0 |     0 |  365.79 |    0.00 |    0.00 |     0 | 0.00 || 3.10099 -0.27235 0.17287 -7.70944 90.53055 102.65125
1313 |  5256 | -2.86 |  743.20 |     0 |     0 |     0 |  467.63 |    0.00 |    0.00 |     0 | 0.00 || -1.72445 -0.44455 0.61983 67.54303 23.95149 136.60239
1314 |  5256 | -3.06 |  796.00 |     0 |     0 |     0 |  331.17 |    0.00 |    0.00 |     0 | 0.00 || -1.93212 1.20010 -0.03323 -71.19021 33.55794 91.53262
1315 |  5254 | -2.59 |  694.70 |     0 |     0 |     0 |  291.89 |    0.00 |    0.00 |     0 | 0.00 || -1.53558 0.55280 1.10087 33.92148 14.45407 101.03867
1316 |  5252 | -2.75 |  667.60 |     0 |     0 |     0 |  323.51 |    0.00 |    0.00 |     0 | 0.00 || 2.15550 -0.94778 -2.86216 80.73629 -33.24943 12.87564
1317 |  5252 | -2.55 |  689.30 |     0 |     0 |     0 |  154.22 |    0.00 |    0.00 |     0 | 0.00 || 1.52284 -1.25607 0.14692 -45.28345 48.71713 10.54781
1318 |  5248 | -2.65 |  746.50 |     0 |     0 |     0 |  367.79 |    0.00 |    0.00 |     0 | 0.00 || -0.68864 0.97595 1.26659 116.39985 -4.68713 56.90459
1319 |  5246 | -2.05 |  584.70 |     0 |     0 |     0 |  123.61 |    0.00 |    0.00 |     0 | 0.00 || -0.19396 -1.13702 2.84357 47.30922 81.56100 53.78991
1320 |  5246 | -2.17 |  622.10 |     0 |     0 |     0 |  109.12 |    0.00 |    0.00 |     0 | 0.00 || 0.19609 -0.19087 -1.74786 -11.49720 87.48435 5.91500
1321 |  5246 | -2.49 |  617.00 |     0 |     0 |     0 |  113.33 |    0.00 |    0.00 |     0 | 0.00 || -2.62993 -0.41671 -2.08134 47.85608 32.58361 113.92265
1322 |  5246 | -2.50 |  621.70 |     0 |     0 |     0 |  120.68 |    0.00 |    0.00 |     0 | 0.00 || -1.36784 0.28146 -0.36342 4.21988 12.87074 116.37915
1323 |  5246 | -3.06 |  733.50 |     0 |     0 |     0 |  304.62 |    0.00 |    0.00 |     0 | 0.00 || 1.98043 -0.13914 2.24408 -30.48557 17.97311 19.35217
1324 |  5242 | -2.09 |  589.40 |     0 |     0 |     0 |  100.09 |    0.00 |    0.00 |     0 | 0.00 || 1.22293 -0.48811 0.53631 -16.66611 6.98882 -1.57392
1325 |  5242 | -3.01 |  787.20 |     0 |     0 |     0 |  106.66 |    0.00 |    0.00 |     0 | 0.00 || -1.63655 -1.05873 1.15406 60.91553 76.62140 60.56673
1326 |  5242 | -2.76 |  652.60 |     0 |     0 |     0 |  328.07 |    0.00 |    0.00 |     0 | 0.00 || 2.60471 1.25339 -0.55553 76.31515 86.11835 25.03778
1327 |  5240 | -2.77 |  706.60 |     0 |     0 |     0 |   85.20 |    0.00 |    0.00 |     0 | 0.00 || -1.72776 0.24926 2.33328 46.20576 68.27687 108.54455
1328 |  5240 | -2.87 |  751.70 |     0 |     0 |     0 |  182.22 |    0.00 |    0.00 |     0 | 0.00 || 2.86207 -0.22145 -0.16967 1.80971 114.26407 71.06953
1329 |  5238 | -2.97 |  728.80 |     0 |     0 |     0 |   42.68 |    0.00 |    0.00 |     0 | 0.00 || 1.43674 1.26511 1.26438 -6.04926 132.70309 13.29958
1330 |  5236 | -3.97 |  845.70 |     0 |     0 |     0 |  276.58 |    0.00 |    0.00 |     0 | 0.00 || 1.25737 0.58456 -1.65268 41.43557 -19.35803 -3.31596
1331 |  5234 | -2.57 |  640.50 |     0 |     0 |     0 |   95.17 |    0.00 |    0.00 |     0 | 0.00 || 1.30971 0.45131 -2.73741 22.70071 5.52938 2.33798
1332 |  5234 | -2.26 |  604.70 |     0 |     0 |     0 |  357.28 |    0.00 |    0.00 |     0 | 0.00 || 0.49372 -0.06589 0.32516 -5.43368 2.75203 -5.93682
1333 |  5232 | -2.92 |  689.00 |     0 |     0 |     0 |  157.80 |    0.00 |    0.00 |     0 | 0.00 || 2.42419 0.53970 -2.06575 113.19643 12.66203 48.53582
1334 |  5232 | -2.47 |  608.70 |     0 |     0 |     0 |  103.49 |    0.00 |    0.00 |     0 | 0.00 || 0.48309 1.06897 -1.24499 -12.13719 -4.77707 -10.94643
1335 |  5230 | -2.09 |  636.60 |     0 |     0 |     0 |  118.92 |    0.00 |    0.00 |     0 | 0.00 || -2.68668 0.77792 1.15891 -32.97958 0.21264 60.78178
1336 |  5228 | -3.00 |  700.60 |     0 |     0 |     0 |  120.58 |    0.00 |    0.00 |     0 | 0.00 || -1.52758 0.60755 0.44400 23.11928 1.58232 83.91491
1337 |  5226 | -2.91 |  783.50 |     0 |     0 |     0 |    3.40 |    0.00 |    0.00 |     0 | 0.00 || -2.68600 -0.48318 1.29824 12.31866 59.11765 122.66103
1338 |  5224 | -2.79 |  624.40 |     0 |     0 |     0 |  180.91 |    0.00 |    0.00 |     0 | 0.00 || -2.65986 -0.55941 -3.13288 -35.21304 -4.79882 90.63857
1339 |  5222 | -2.76 |  690.80 |     0 |     0 |     0 |  158.14 |    0.00 |    0.00 |     0 | 0.00 || 0.43744 0.49895 -0.23943 7.81787 10.16051 -4.65309
1340 |  5220 | -2.51 |  696.90 |     0 |     0 |     0 |  156.89 |    0.00 |    0.00 |     0 | 0.00 || 0.27780 0.30802 1.14415 62.07093 55.11724 -12.50759
1341 |  5220 | -2.26 |  588.40 |     0 |     0 |     0 |  141.38 |    0.00 |    0.00 |     0 | 0.00 || -0.98555 0.09754 0.92765 95.82594 0.82594 59.55647
1342 |  5220 | -2.36 |  649.30 |     0 |     0 |     0 |   40.05 |    0.00 |    0.00 |     0 | 0.00 || 1.67233 0.08112 -0.47372 26.99580 108.46943 4.59552
1343 |  5218 | -2.41 |  604.30 |     0 |     0 |     0 |  196.65 |    0.00 |    0.00 |     0 | 0.00 || -0.95777 0.59758 0.60395 60.86104 -7.61604 68.02533
1344 |  5218 | -2.77 |  666.90 |     0 |     0 |     0 |  296.58 |    0.00 |    0.00 |     0 | 0.00 || 3.10264 0.36430 -2.52576 86.57445 0.92908 105.18497
1345 |  5218 | -2.62 |  639.30 |     0 |     0 |     0 |   29.48 |    0.00 |    0.00 |     0 | 0.00 || -0.18425 -0.40545 1.27305 74.90945 15.22141 -1.43142
1346 |  5218 | -2.73 |  727.80 |     0 |     0 |     0 | -109.47 |    0.00 |    0.00 |     0 | 0.00 || -1.60537 0.68450 -2.68435 26.07281 94.25895 70.70939
1347 |  5216 | -2.25 |  640.00 |     0 |     0 |     0 |  283.47 |    0.00 |    0.00 |     0 | 0.00 || 1.32972 0.79431 -1.66473 11.42474 -16.47440 -3.34587
1348 |  5214 | -2.53 |  639.30 |     0 |     0 |     0 |  173.51 |    0.00 |    0.00 |     0 | 0.00 || -0.60837 -0.51998 -0.06093 35.03440 -15.26812 47.67277
1349 |  5210 | -2.40 |  617.80 |     0 |     0 |     0 |   85.17 |    0.00 |    0.00 |     0 | 0.00 || -0.31007 -0.07667 -2.78133 -19.76677 119.83636 56.31053
1350 |  5208 | -2.67 |  640.90 |     0 |     0 |     0 |  177.36 |    0.00 |    0.00 |     0 | 0.00 || -3.06420 -1.25988 -0.67651 112.89394 75.56867 80.54832
1351 |  5206 | -2.81 |  700.80 |     0 |     0 |     0 |  -19.47 |    0.00 |    0.00 |     0 | 0.00 || -2.46706 0.20617 -2.98680 62.46934 42.01031 121.95975
1352 |  5206 | -3.10 |  767.20 |     0 |     0 |     0 |  114.84 |    0.00 |    0.00 |     0 | 0.00 || -0.01423 0.91860 -1.89986 -17.08911 30.09524 20.80496
1353 |  5204 | -2.46 |  639.20 |     0 |     0 |     0 | -110.52 |    0.00 |    0.00 |     0 | 0.00 || -1.72974 -0.26655 0.89613 37.93139 45.49134 93.39122
1354 |  5204 | -2.59 |  695.80 |     0 |     0 |     0 |   95.28 |    0.00 |    0.00 |     0 | 0.00 || 0.82069 -0.68923 -0.99131 -21.81727 61.49926 -30.93456
1355 |  5204 | -2.58 |  580.10 |     0 |     0 |     0 |  132.40 |    0.00 |    0.00 |     0 | 0.00 || 0.83318 -0.17981 0.52784 7.70242 9.27011 -50.84656
1356 |  5204 | -2.42 |  639.10 |     0 |     0 |     0 |  149.20 |    0.00 |    0.00 |     0 | 0.00 || 3.04353 0.55800 0.11894 21.46186 112.22875 59.24677
1357 |  5202 | -2.77 |  675.70 |     0 |     0 |     0 |   21.47 |    0.00 |    0.00 |     0 | 0.00 || -1.87970 0.08600 2.08361 77.17938 37.78768 113.71574
1358 |  5202 | -3.76 |  852.50 |     0 |     0 |     0 |  180.54 |    0.00 |    0.00 |     0 | 0.00 || -2.06912 0.97265 1.49488 20.47239 -30.36648 55.22328
1359 |  5200 | -2.59 |  599.70 |     0 |     0 |     0 |   56.56 |    0.00 |    0.00 |     0 | 0.00 || -1.06740 -0.52007 0.71084 66.36630 -27.23659 71.87907
1360 |  5200 | -2.73 |  692.90 |     0 |     0 |     0 |  260.43 |    0.00 |    0.00 |     0 | 0.00 || -1.69003 -0.56974 -1.24797 -6.93503 21.59415 131.34389
1361 |  5196 | -3.63 |  829.80 |     0 |     0 |     0 |  369.94 |    0.00 |    0.00 |     0 | 0.00 || -2.95313 0.16625 1.30977 -57.56224 34.54221 117.41935
1362 |  5196 | -2.50 |  603.10 |     0 |     0 |     0 |  263.55 |    0.00 |    0.00 |     0 | 0.00 || -1.98055 0.64063 0.43468 6.82300 25.85589 98.05048
1363 |  5196 | -3.16 |  818.60 |     0 |     0 |     0 |  282.25 |    0.00 |    0.00 |     0 | 0.00 || 3.05771 -0.21978 1.59614 -25.61684 50.38642 61.29910
1364 |  5196 | -3.11 |  890.00 |     0 |     0 |     0 |    5.00 |    0.00 |    0.00 |     0 | 0.00 || -0.63046 0.88138 -0.04880 20.78405 -12.28454 33.28083
1365 |  5196 | -2.90 |  663.60 |     0 |     0 |     0 |  300.10 |    0.00 |    0.00 |     0 | 0.00 || 0.23818 1.03996 2.55642 20.74230 115.93568 43.35390
1366 |  5196 | -2.02 |  583.60 |     0 |     0 |     0 |  113.16 |    0.00 |    0.00 |     0 | 0.00 || -2.43877 -0.11288 1.68172 -2.79076 28.87309 91.17481
1367 |  5196 | -2.54 |  747.50 |     0 |     0 |     0 |  195.35 |    0.00 |    0.00 |     0 | 0.00 || 1.51968 -0.67529 0.10958 -24.42332 65.82923 27.61885
1368 |  5194 | -2.76 |  717.40 |     0 |     0 |     0 |  171.89 |    0.00 |    0.00 |     0 | 0.00 || 2.93257 0.29481 -2.19435 76.07359 -15.03610 58.43999
1369 |  5194 | -2.58 |  712.50 |     0 |     0 |     0 |  245.12 |    0.00 |    0.00 |     0 | 0.00 || 2.23928 -0.39106 -2.93617 43.01305 -51.00479 20.46293
1370 |  5192 | -2.85 |  784.70 |     0 |     0 |     0 |  396.77 |    0.00 |    0.00 |     0 | 0.00 || 2.66509 0.31158 0.69016 -25.73404 93.57978 77.68958
1371 |  5192 | -2.53 |  663.30 |     0 |     0 |     0 |  231.17 |    0.00 |    0.00 |     0 | 0.00 || -0.59391 0.33690 -0.20577 -28.46395 -16.02686 55.46130
1372 |  5192 | -3.00 |  756.40 |     0 |     0 |     0 |   -7.41 |    0.00 |    0.00 |     0 | 0.00 || -1.47787 1.09366 -0.02867 -6.93992 -3.86629 56.06693
1373 |  5188 | -3.10 |  748.70 |     0 |     0 |     0 |  315.82 |    0.00 |    0.00 |     0 | 0.00 || 3.08306 -0.26577 1.27160 -45.77966 40.08558 69.80017
1374 |  5188 | -3.21 |  679.00 |     0 |     0 |     0 |  318.30 |    0.00 |    0.00 |     0 | 0.00 || -2.09587 0.58962 1.95451 54.65357 -25.46452 96.36864
1375 |  5188 | -2.47 |  624.90 |     0 |     0 |     0 |  129.21 |    0.00 |    0.00 |     0 | 0.00 || -0.61348 -0.76028 -2.63302 14.16821 93.70203 43.78399
1376 |  5186 | -2.22 |  583.70 |     0 |     0 |     0 |  105.46 |    0.00 |    0.00 |     0 | 0.00 || 2.40660 0.34118 -1.09311 71.57176 97.70905 56.68661
1377 |  5184 | -2.97 |  801.80 |     0 |     0 |     0 |  145.95 |    0.00 |    0.00 |     0 | 0.00 || 0.14037 0.13105 1.87272 53.07488 48.61412 12.46970
1378 |  5184 | -2.65 |  726.00 |     0 |     0 |     0 |  -34.51 |    0.00 |    0.00 |     0 | 0.00 || -0.84563 -0.28491 -2.88410 25.36253 115.30829 44.02121
1379 |  5184 | -3.33 | 1057.30 |     0 |     0 |     0 |   37.87 |    0.00 |    0.00 |     0 | 0.00 || 0.57835 -0.21599 2.51147 68.97351 29.96749 -25.02160
1380 |  5184 | -2.28 |  626.50 |     0 |     0 |     0 |  237.10 |    0.00 |    0.00 |     0 | 0.00 || -3.07201 -0.52717 0.48678 -2.05075 128.70874 100.49050
1381 |  5182 | -2.42 |  560.50 |     0 |     0 |     0 |  109.31 |    0.00 |    0.00 |     0 | 0.00 || 0.52983 -0.65260 1.93959 99.54063 -2.46447 6.56722
1382 |  5182 | -2.08 |  587.90 |     0 |     0 |     0 |  154.70 |    0.00 |    0.00 |     0 | 0.00 || -0.01800 0.17028 -1.31100 -25.00717 8.85650 -14.87073
1383 |  5182 | -2.04 |  591.40 |     0 |     0 |     0 |    7.19 |    0.00 |    0.00 |     0 | 0.00 || -2.70953 -0.66751 -0.64767 67.07687 49.54581 72.39637
1384 |  5180 | -3.65 |  800.60 |     0 |     0 |     0 |  282.02 |    0.00 |    0.00 |     0 | 0.00 || 0.52547 0.30491 1.16222 74.62402 20.10950 -33.87675
1385 |  5180 | -2.47 |  620.70 |     0 |     0 |     0 |   59.68 |    0.00 |    0.00 |     0 | 0.00 || -1.38639 0.27389 -0.89417 -53.38779 17.89106 77.11209
1386 |  5178 | -3.46 |  901.20 |     0 |     0 |     0 |  366.45 |    0.00 |    0.00 |     0 | 0.00 || 3.10215 0.87301 -1.00213 64.09970 116.93082 88.28127
1387 |  5176 | -2.41 |  581.10 |     0 |     0 |     0 |  285.16 |    0.00 |    0.00 |     0 | 0.00 || -1.71888 0.42251 0.58873 16.05771 8.82944 134.06158
1388 |  5174 | -3.26 |  870.00 |     0 |     0 |     0 |  192.10 |    0.00 |    0.00 |     0 | 0.00 || 2.14548 -0.20940 1.72934 -70.62299 30.81307 23.23981
1389 |  5172 | -2.85 |  655.50 |     0 |     0 |     0 |  214.85 |    0.00 |    0.00 |     0 | 0.00 || 1.01938 -0.14384 -2.83118 7.10462 58.18257 -23.53203
1390 |  5168 | -1.90 |  552.20 |     0 |     0 |     0 |  126.11 |    0.00 |    0.00 |     0 | 0.00 || -3.06477 0.67064 2.88442 47.81550 -43.38741 54.06394
1391 |  5166 | -2.66 |  628.20 |     0 |     0 |     0 |  220.97 |    0.00 |    0.00 |     0 | 0.00 || 2.77575 -0.71485 2.21853 -17.08601 -16.86347 76.06555
1392 |  5166 | -2.65 |  647.20 |     0 |     0 |     0 |  240.64 |    0.00 |    0.00 |     0 | 0.00 || -0.74800 -0.37628 -1.93479 -24.31388 86.67873 67.31281
1393 |  5164 | -2.50 |  575.60 |     0 |     0 |     0 |  -32.88 |    0.00 |    0.00 |     0 | 0.00 || -1.75499 -1.44433 -0.25279 63.72581 21.65451 59.56519
1394 |  5164 | -3.48 |  754.80 |     0 |     0 |     0 |  197.89 |    0.00 |    0.00 |     0 | 0.00 || -2.74100 0.14830 -1.71852 43.55803 42.99910 91.48184
1395 |  5164 | -2.56 |  681.10 |     0 |     0 |     0 |  330.46 |    0.00 |    0.00 |     0 | 0.00 || 1.57935 -0.04346 1.35864 12.06624 29.52142 -11.42952
1396 |  5162 | -3.35 |  811.70 |     0 |     0 |     0 |  260.99 |    0.00 |    0.00 |     0 | 0.00 || -2.39475 -0.15115 0.10396 26.94100 67.63762 146.77013
1397 |  5160 | -2.64 |  712.10 |     0 |     0 |     0 |  243.86 |    0.00 |    0.00 |     0 | 0.00 || -1.86215 0.50149 -0.92707 -44.93673 51.63431 114.23432
1398 |  5160 | -2.17 |  586.80 |     0 |     0 |     0 |  172.15 |    0.00 |    0.00 |     0 | 0.00 || -2.14809 1.05438 0.49574 -66.49498 -0.35768 69.52296
1399 |  5160 | -2.64 |  675.90 |     0 |     0 |     0 |   82.90 |    0.00 |    0.00 |     0 | 0.00 || -2.91466 0.56081 2.92810 72.83814 -9.11580 98.60325
1400 |  5160 | -2.67 |  636.10 |     0 |     0 |     0 |   55.96 |    0.00 |    0.00 |     0 | 0.00 || 2.65112 0.05737 0.89826 -18.35819 64.38148 63.07751
1401 |  5158 | -2.43 |  593.60 |     0 |     0 |     0 |  260.71 |    0.00 |    0.00 |     0 | 0.00 || 0.70586 0.41887 -1.79420 -28.58953 17.97327 6.28333
1402 |  5156 | -2.62 |  690.40 |     0 |     0 |     0 |  100.24 |    0.00 |    0.00 |     0 | 0.00 || 1.80505 0.87132 -3.08284 2.10701 9.37093 0.03763
1403 |  5156 | -2.45 |  631.50 |     0 |     0 |     0 |  213.30 |    0.00 |    0.00 |     0 | 0.00 || 0.76242 -1.21585 1.50537 60.32788 -14.99689 38.32412
1404 |  5156 | -3.28 |  769.50 |     0 |     0 |     0 |  369.75 |    0.00 |    0.00 |     0 | 0.00 || 1.65769 -0.50587 -2.65050 97.19270 28.64729 12.23170
1405 |  5156 | -2.31 |  609.50 |     0 |     0 |     0 |  120.92 |    0.00 |    0.00 |     0 | 0.00 || -0.04359 1.30331 -0.61253 -12.30054 -24.35157 57.22491
1406 |  5154 | -3.24 |  706.60 |     0 |     0 |     0 | -116.08 |    0.00 |    0.00 |     0 | 0.00 || -3.02640 0.34762 0.89436 -27.97602 37.73516 104.38002
1407 |  5154 | -2.62 |  728.90 |     0 |     0 |     0 |  395.10 |    0.00 |    0.00 |     0 | 0.00 || -0.10324 -0.70587 0.32578 34.62213 -47.96797 7.50973
1408 |  5154 | -3.59 |  878.50 |     0 |     0 |     0 |  236.41 |    0.00 |    0.00 |     0 | 0.00 || 2.44938 -0.97448 -0.55035 50.10644 135.28506 52.43496
1409 |  5154 | -3.07 |  705.50 |     0 |     0 |     0 |  232.60 |    0.00 |    0.00 |     0 | 0.00 || 2.00539 0.99631 -1.71875 79.86278 18.98887 -3.68120
1410 |  5152 | -3.24 |  711.60 |     0 |     0 |     0 | -149.10 |    0.00 |    0.00 |     0 | 0.00 || 1.57678 -0.86759 -2.74061 90.01529 -0.54775 26.59356
1411 |  5150 | -2.33 |  581.70 |     0 |     0 |     0 |  242.25 |    0.00 |    0.00 |     0 | 0.00 || -1.14874 -0.21922 0.36377 53.89642 -34.27610 110.06462
1412 |  5150 | -2.35 |  584.90 |     0 |     0 |     0 |  203.53 |    0.00 |    0.00 |     0 | 0.00 || 0.21686 0.58856 -2.27379 -61.73527 50.72858 -11.37145
1413 |  5146 | -2.38 |  675.10 |     0 |     0 |     0 |   86.79 |    0.00 |    0.00 |     0 | 0.00 || -0.03672 0.73332 -0.32307 36.25501 -24.03691 -14.07980
1414 |  5144 | -2.41 |  572.00 |     0 |     0 |     0 |  166.14 |    0.00 |    0.00 |     0 | 0.00 || 3.07990 -0.60939 2.34907 -18.77470 23.14191 66.82738
1415 |  5144 | -2.53 |  632.70 |     0 |     0 |     0 |  -17.26 |    0.00 |    0.00 |     0 | 0.00 || 1.00696 0.24353 -0.47737 42.17271 51.56174 -8.77592
1416 |  5142 | -2.78 |  711.90 |     0 |     0 |     0 |  244.03 |    0.00 |    0.00 |     0 | 0.00 || 2.20624 0.09390 -2.94689 49.70169 -51.42857 14.87922
1417 |  5142 | -3.02 |  764.50 |     0 |     0 |     0 |  247.62 |    0.00 |    0.00 |     0 | 0.00 || -0.04758 -0.36265 -1.39867 -34.20937 41.78881 40.37086
1418 |  5142 | -3.20 |  913.10 |     0 |     0 |     0 |  159.12 |    0.00 |    0.00 |     0 | 0.00 || -0.71007 -1.19579 2.50285 29.79292 119.48948 63.22722
1419 |  5140 | -2.51 |  593.60 |     0 |     0 |     0 |  -17.72 |    0.00 |    0.00 |     0 | 0.00 || -2.62607 0.50357 1.69803 -25.08577 3.09739 74.47144
1420 |  5140 | -2.53 |  610.10 |     0 |     0 |     0 |  -19.10 |    0.00 |    0.00 |     0 | 0.00 || 0.44420 0.27985 2.75388 31.99863 68.62778 -42.31718
1421 |  5138 | -2.70 |  642.50 |     0 |     0 |     0 |  178.31 |    0.00 |    0.00 |     0 | 0.00 || -2.72048 -0.33001 -2.21298 64.22111 -19.00141 96.45469
1422 |  5138 | -2.54 |  615.20 |     0 |     0 |     0 |  -24.10 |    0.00 |    0.00 |     0 | 0.00 || 2.99916 -0.61115 1.61191 -33.59165 57.79430 99.22540
1423 |  5138 | -2.72 |  645.50 |     0 |     0 |     0 | -182.54 |    0.00 |    0.00 |     0 | 0.00 || 2.56329 0.77244 0.85459 -38.76304 62.37082 59.30759
1424 |  5138 | -2.71 |  655.80 |     0 |     0 |     0 |  136.92 |    0.00 |    0.00 |     0 | 0.00 || 1.96757 0.36075 1.91629 -34.19122 17.93540 32.07771
1425 |  5136 | -3.59 |  823.00 |     0 |     0 |     0 |  251.65 |    0.00 |    0.00 |     0 | 0.00 || -1.39308 -0.30431 -1.35831 -22.16032 45.64659 104.71886
1426 |  5134 | -2.91 |  727.90 |     0 |     0 |     0 |  343.30 |    0.00 |    0.00 |     0 | 0.00 || -1.52799 -0.63354 2.10464 35.29192 112.39680 119.71855
1427 |  5132 | -2.75 |  649.50 |     0 |     0 |     0 |   88.40 |    0.00 |    0.00 |     0 | 0.00 || -2.78522 -1.21145 3.09739 -17.20067 19.09398 67.91862
1428 |  5128 | -2.73 |  604.30 |     0 |     0 |     0 |   30.25 |    0.00 |    0.00 |     0 | 0.00 || 1.76643 0.28754 -1.19195 95.29990 70.13218 0.44414
1429 |  5128 | -2.82 |  755.90 |     0 |     0 |     0 |  353.59 |    0.00 |    0.00 |     0 | 0.00 || 0.99288 -0.00397 -2.76783 57.11535 52.94301 -23.44948
1430 |  5126 | -2.98 |  727.50 |     0 |     0 |     0 |  316.57 |    0.00 |    0.00 |     0 | 0.00 || -0.63297 0.06954 -0.45426 -26.08607 0.75161 72.49213
1431 |  5124 | -3.05 |  674.70 |     0 |     0 |     0 |  231.87 |    0.00 |    0.00 |     0 | 0.00 || -0.17875 -0.03336 1.37427 92.93195 39.65659 42.54867
1432 |  5122 | -2.38 |  663.90 |     0 |     0 |     0 |  200.33 |    0.00 |    0.00 |     0 | 0.00 || -1.67768 1.33185 -0.90919 -46.77682 101.00763 50.06155
1433 |  5122 | -2.67 |  651.00 |     0 |     0 |     0 |   76.24 |    0.00 |    0.00 |     0 | 0.00 || 2.43999 0.62642 2.49317 6.07508 -11.99786 43.54259
1434 |  5122 | -2.42 |  608.10 |     0 |     0 |     0 |   24.61 |    0.00 |    0.00 |     0 | 0.00 || 0.49943 0.74426 -0.68720 52.52473 -7.15877 -28.66354
1435 |  5120 | -2.44 |  630.90 |     0 |     0 |     0 |   91.86 |    0.00 |    0.00 |     0 | 0.00 || -0.02357 0.06857 -0.39427 -6.46442 9.67887 12.08186
1436 |  5118 | -2.80 |  703.10 |     0 |     0 |     0 |   80.96 |    0.00 |    0.00 |     0 | 0.00 || -2.39719 -0.49212 0.53869 29.22429 100.94781 113.62986
1437 |  5118 | -2.77 |  664.80 |     0 |     0 |     0 |  207.09 |    0.00 |    0.00 |     0 | 0.00 || 0.46968 -0.54561 -2.26911 10.41323 81.19762 -28.28609
1438 |  5118 | -2.31 |  641.10 |     0 |     0 |     0 |  244.15 |    0.00 |    0.00 |     0 | 0.00 || -1.57877 -0.00811 1.58791 86.65673 46.36391 122.22630
