After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EOA_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EOA/3EOA_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EOA_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EOA/3EOA_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EOA/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EOA_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EOA/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EOA_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EOA/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -19.96 |   -40.74 |    17.92 |    13.59 |    12.40 |   -96.54 |    32.78 |   -17.05 |    21.81 |    -2.40 |    -6.00 |     0.00 |    -1.50 |     0.00 |   147.03 |1.73 -0.27 3.13 59.86 42.29 19.29 |2.11*V1 + 4.07*V2 + 4.03*V4 + 0.69*V5 - 3.49*V6 + 0.21*V12 - 5.61*V13 - 0.57*V32 |  - 3.69*V2 + 0.85*V3 - 0.42*V6 + 1.38*V8 - 4.83*V10 - 6.41*V13 - 3.75*V14 - 1.13*V16 - 0.39*V20 + 3.14*V26 + 0.03*V31 + 1.47*V32 + 2.78*V39 - 1.33*V41 + 0.25*V42 - 0.40*V46 - 1.28*V48 - 0.18*V50
2	|    83.86 |   -29.82 |    13.63 |    14.91 |    13.43 |   -54.45 |   280.47 |   -57.38 |    65.60 |    -1.51 |    -6.00 |     0.00 |    -0.50 |     0.00 |    15.07 |-2.13 0.36 1.22 -36.47 -21.96 -27.99 |0.61*V2 - 1.08*V6 - 0.90*V7 + 1.77*V8 |  - 0.17*V1 - 0.93*V3 - 0.47*V4 - 0.71*V12 - 1.12*V13 - 0.33*V15
3	|    14.79 |   -24.40 |    10.38 |    11.23 |     9.72 |     0.00 |    66.87 |    -8.16 |    17.72 |    -0.22 |    -5.50 |     0.00 |    -1.50 |     0.00 |    31.17 |0.52 0.20 -1.33 -24.05 46.50 35.84 |0.56*V1 + 1.28*V2 |  - 1.04*V2 + 1.22*V3 - 0.79*V4 + 1.92*V5 - 1.16*V6 + 2.18*V7 - 2.28*V9 - 1.55*V18
4	|    34.26 |   -25.77 |    21.27 |    14.21 |    10.55 |   -57.24 |    75.91 |   -12.52 |    30.07 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |   117.20 |-0.76 -0.53 1.93 -10.48 -37.83 59.17 | - 0.01*V5 - 0.01*V6 - 0.05*V7 + 0.01*V8 + 0.09*V10 - 0.01*V11 | 0.08*V3 - 0.58*V4 - 0.01*V6 + 1.13*V8 - 3.29*V10 + 0.02*V13 + 2.61*V15 - 2.83*V16 - 0.02*V19 - 0.43*V20 + 0.07*V21 + 1.57*V23 - 1.31*V24 + 0.40*V26 - 5.00*V31 + 3.23*V42 + 3.93*V46
5	|    21.98 |   -30.69 |    18.32 |    10.88 |    15.59 |   -29.71 |    89.15 |   -24.87 |    21.95 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    48.49 |0.07 -1.33 1.49 13.11 31.19 66.72 | - 1.29*V1 + 2.41*V2 - 0.86*V3 - 1.03*V6 + 1.67*V8 - 2.47*V13 + 5.00*V51 + 3.34*V53 |  - 1.50*V2 + 0.99*V3
6	|    39.49 |   -32.68 |    15.37 |    18.77 |    15.31 |   -48.93 |   107.38 |    -8.24 |    33.68 |    -0.57 |    -3.00 |     0.00 |     0.00 |     0.00 |    72.76 |1.68 -0.23 -1.98 -11.35 59.91 19.19 |2.14*V2 |  - 3.16*V8 + 3.51*V9 + 2.79*V10 - 1.68*V14 - 2.49*V15 - 4.31*V22 - 1.43*V23 + 1.85*V24 - 0.70*V27
7	|   -22.73 |   -40.92 |    26.10 |    17.89 |    13.90 |  -123.34 |    67.72 |   -22.01 |    11.71 |    -1.00 |    -9.00 |     0.00 |    -3.50 |     0.00 |    39.30 |0.13 -0.23 -2.68 44.26 27.17 63.90 |1.31*V2 |  - 1.32*V1 + 1.08*V2 + 0.40*V3 + 0.84*V4 + 0.52*V7 - 1.58*V14 + 1.76*V18 - 0.43*V24 - 3.39*V32
8	|    29.38 |   -28.33 |    25.49 |     9.86 |    19.79 |   -48.88 |   150.37 |   -35.37 |    23.06 |    -1.80 |    -2.50 |     0.00 |    -4.50 |     0.00 |    10.71 |3.06 -0.12 2.26 92.49 -64.57 -32.66 |0.38*V1 - 0.22*V3 - 0.20*V5 |  - 0.59*V3 + 0.79*V4 - 0.29*V5 + 0.35*V6 - 0.56*V7 + 0.47*V13 - 0.49*V43
9	|   -21.66 |   -45.16 |    28.07 |     8.55 |    13.09 |  -105.94 |    65.95 |   -19.83 |    37.05 |    -2.33 |    -7.00 |     0.00 |    -3.50 |     0.00 |    43.08 |0.31 -0.10 3.06 54.36 0.04 57.56 | - 0.10*V1 + 0.81*V2 - 0.49*V8 - 0.64*V10 + 0.76*V16 + 0.45*V51 |  - 0.12*V1 + 0.67*V2 - 0.54*V3 + 1.47*V8 + 0.63*V13 - 0.72*V14 - 0.67*V15 - 0.31*V19 + 0.63*V22 + 0.56*V23 - 0.33*V24 + 1.92*V26 + 0.25*V27 - 0.29*V40 + 1.10*V42
10	|    29.45 |   -20.70 |    13.52 |    21.98 |    20.23 |   -84.99 |    33.12 |   -41.89 |    25.07 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    29.09 |3.00 0.48 0.73 -3.15 -18.70 -53.38 | - 0.25*V1 + 0.19*V2 + 0.02*V7 + 0.29*V8 - 0.46*V11 - 1.46*V13 |  - 4.86*V1 + 0.73*V2 + 3.20*V6 + 2.18*V7 - 0.76*V8 + 0.07*V10 + 0.35*V11 + 0.14*V16
