*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3SGQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 |  9254 | -2.74 | 1201.20 |     0 |     0 |     0 |   33.37 |    0.00 |    0.00 |     0 | 0.00 || 0.89624 0.80664 -1.51377 38.60267 8.37472 -2.37029
   2 |  8998 | -2.82 | 1109.00 |     0 |     0 |     0 |  101.99 |    0.00 |    0.00 |     0 | 0.00 || 2.55422 -0.26400 -1.33202 41.34371 32.35329 57.73660
   3 |  8878 | -2.90 | 1066.30 |     0 |     0 |     0 |   97.87 |    0.00 |    0.00 |     0 | 0.00 || -1.55997 -0.34536 -2.45924 -2.61992 48.75909 53.66617
   4 |  8780 | -3.48 | 1213.90 |     0 |     0 |     0 |   73.60 |    0.00 |    0.00 |     0 | 0.00 || -2.21965 -0.49381 -0.22941 11.82626 -2.74808 67.16847
   5 |  8758 | -2.45 | 1038.80 |     0 |     0 |     0 | -175.69 |    0.00 |    0.00 |     0 | 0.00 || 2.45671 1.27220 0.53947 -20.83662 34.35124 25.35107
   6 |  8712 | -2.47 |  997.20 |     0 |     0 |     0 |   93.72 |    0.00 |    0.00 |     0 | 0.00 || -2.64191 -0.72953 -1.26481 10.05236 -0.55587 75.62951
   7 |  8464 | -2.97 | 1253.60 |     0 |     0 |     0 | -239.09 |    0.00 |    0.00 |     0 | 0.00 || 0.34463 0.21963 2.95645 22.19993 16.99243 -10.57641
   8 |  8242 | -2.91 | 1134.10 |     0 |     0 |     0 |   53.57 |    0.00 |    0.00 |     0 | 0.00 || 0.27179 1.13324 -0.83183 20.00564 -13.02921 2.10378
   9 |  8178 | -2.62 | 1034.00 |     0 |     0 |     0 |  246.69 |    0.00 |    0.00 |     0 | 0.00 || -2.15651 -0.33646 -1.76660 -22.20311 20.74001 70.45377
  10 |  8124 | -3.19 | 1389.50 |     0 |     0 |     0 |  -68.36 |    0.00 |    0.00 |     0 | 0.00 || 3.00483 -1.43931 2.36570 -20.14676 25.38357 50.58413
  11 |  8092 | -3.11 | 1168.90 |     0 |     0 |     0 |  298.26 |    0.00 |    0.00 |     0 | 0.00 || -2.21899 -0.24929 -1.99271 -27.26423 30.37790 61.40758
  12 |  8048 | -2.91 |  992.20 |     0 |     0 |     0 |  107.67 |    0.00 |    0.00 |     0 | 0.00 || -2.72452 0.07350 -0.68724 2.12346 26.31222 62.76332
