*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3DAW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1108 |  8274 | -3.07 | 1204.80 |     0 |     0 |     0 |  383.48 |    0.00 |    0.00 |     0 | 0.00 || -0.23980 0.58907 0.37248 -22.14617 -12.92945 -20.50634
1109 |  8274 | -2.29 |  931.60 |     0 |     0 |     0 |  286.01 |    0.00 |    0.00 |     0 | 0.00 || -0.20106 0.82805 0.09116 -3.71877 -45.49658 -35.83149
1110 |  8272 | -2.66 | 1176.80 |     0 |     0 |     0 |   -5.90 |    0.00 |    0.00 |     0 | 0.00 || 2.70433 -0.54169 3.11118 67.91727 -4.34328 28.04918
1111 |  8270 | -2.60 | 1018.20 |     0 |     0 |     0 |  368.29 |    0.00 |    0.00 |     0 | 0.00 || 2.31605 -0.82750 0.54789 -33.28683 21.83612 79.26827
1112 |  8268 | -3.60 | 1305.80 |     0 |     0 |     0 |  215.06 |    0.00 |    0.00 |     0 | 0.00 || 1.49044 -0.47953 0.35731 -9.03106 15.81330 36.86030
1113 |  8268 | -2.90 | 1121.50 |     0 |     0 |     0 |  426.68 |    0.00 |    0.00 |     0 | 0.00 || -2.21639 -0.03321 -1.21111 -25.06593 59.82775 56.04336
1114 |  8268 | -2.73 | 1083.80 |     0 |     0 |     0 |  312.47 |    0.00 |    0.00 |     0 | 0.00 || 0.81798 -1.02107 1.10644 -13.23930 -62.64582 70.44193
1115 |  8266 | -3.22 | 1310.80 |     0 |     0 |     0 |  423.88 |    0.00 |    0.00 |     0 | 0.00 || 1.80349 1.04550 -0.99879 25.84962 48.25368 -22.57740
1116 |  8264 | -3.00 | 1060.10 |     0 |     0 |     0 |  307.05 |    0.00 |    0.00 |     0 | 0.00 || -2.51832 1.22938 1.50893 -17.18320 -60.41322 21.67576
1117 |  8264 | -3.27 | 1320.80 |     0 |     0 |     0 |  -11.92 |    0.00 |    0.00 |     0 | 0.00 || -0.92767 -1.16012 2.74089 42.47597 -1.28274 28.83750
1118 |  8260 | -2.66 | 1076.50 |     0 |     0 |     0 |  324.82 |    0.00 |    0.00 |     0 | 0.00 || -3.07504 0.17163 0.86274 -50.68783 -8.36881 15.32413
1119 |  8258 | -3.65 | 1386.00 |     0 |     0 |     0 |  -46.32 |    0.00 |    0.00 |     0 | 0.00 || -0.90109 -0.85052 0.41193 22.68024 -5.12940 34.28262
1120 |  8258 | -3.09 | 1080.80 |     0 |     0 |     0 |   84.72 |    0.00 |    0.00 |     0 | 0.00 || -2.95213 1.14177 -0.86973 -1.32057 -10.99503 6.61596
1121 |  8256 | -4.06 | 1247.70 |     0 |     0 |     0 |  310.54 |    0.00 |    0.00 |     0 | 0.00 || 1.22221 0.21429 3.01907 11.77748 -25.71843 -4.98177
1122 |  8256 | -3.32 | 1297.10 |     0 |     0 |     0 |  107.42 |    0.00 |    0.00 |     0 | 0.00 || 0.28197 -0.61489 -1.24644 -15.23075 24.54430 -6.41362
1123 |  8256 | -3.07 | 1252.40 |     0 |     0 |     0 |  180.26 |    0.00 |    0.00 |     0 | 0.00 || 1.59122 0.85482 0.65664 7.41495 13.23922 12.38095
1124 |  8254 | -2.84 | 1230.20 |     0 |     0 |     0 |  216.41 |    0.00 |    0.00 |     0 | 0.00 || 0.22878 1.36512 2.39621 41.91177 35.52580 -1.20235
1125 |  8254 | -3.55 | 1230.60 |     0 |     0 |     0 |  338.35 |    0.00 |    0.00 |     0 | 0.00 || -3.05696 0.90023 0.44870 -57.79581 6.89759 9.04200
1126 |  8248 | -3.30 | 1061.60 |     0 |     0 |     0 |   81.92 |    0.00 |    0.00 |     0 | 0.00 || 1.00846 -0.11724 -2.53722 39.58921 13.45315 -30.42566
1127 |  8248 | -3.87 | 1112.40 |     0 |     0 |     0 |  313.57 |    0.00 |    0.00 |     0 | 0.00 || 2.94532 0.17295 2.01475 -22.13816 -26.04919 44.07560
1128 |  8248 | -2.28 |  898.80 |     0 |     0 |     0 |  -10.48 |    0.00 |    0.00 |     0 | 0.00 || -1.48922 0.58158 1.14944 -23.35673 -31.31738 9.47458
1129 |  8246 | -2.68 | 1018.20 |     0 |     0 |     0 |  255.20 |    0.00 |    0.00 |     0 | 0.00 || 0.13753 0.77861 -1.93959 34.36400 15.05339 -13.85350
1130 |  8244 | -2.66 | 1038.30 |     0 |     0 |     0 |  -87.14 |    0.00 |    0.00 |     0 | 0.00 || -2.30458 -0.53684 0.02662 20.95460 -23.85960 71.30181
1131 |  8244 | -2.98 | 1036.50 |     0 |     0 |     0 |  152.98 |    0.00 |    0.00 |     0 | 0.00 || 2.87245 0.66355 1.27446 -22.63199 -5.49262 -22.62843
1132 |  8244 | -3.43 | 1232.90 |     0 |     0 |     0 |  244.85 |    0.00 |    0.00 |     0 | 0.00 || -1.93129 0.19510 -2.66629 26.89978 -10.27603 39.43188
1133 |  8242 | -3.18 | 1122.50 |     0 |     0 |     0 |   10.76 |    0.00 |    0.00 |     0 | 0.00 || -1.53349 -0.59784 -2.46614 -3.62936 33.77422 38.65627
1134 |  8242 | -2.77 | 1053.10 |     0 |     0 |     0 |   13.54 |    0.00 |    0.00 |     0 | 0.00 || -0.34086 -1.00163 -1.51838 15.81850 -3.77615 63.86449
1135 |  8242 | -3.58 | 1194.20 |     0 |     0 |     0 |  270.96 |    0.00 |    0.00 |     0 | 0.00 || 0.07400 0.02318 2.68567 28.32190 -15.88607 -5.09891
1136 |  8242 | -2.55 | 1020.50 |     0 |     0 |     0 |  326.57 |    0.00 |    0.00 |     0 | 0.00 || -0.51044 -0.92570 -1.77107 -33.36534 18.88453 42.79513
1137 |  8242 | -3.11 | 1146.80 |     0 |     0 |     0 |  304.48 |    0.00 |    0.00 |     0 | 0.00 || 1.50253 0.22045 1.84134 14.90116 -51.06760 -34.64074
1138 |  8238 | -3.46 | 1470.80 |     0 |     0 |     0 |  330.57 |    0.00 |    0.00 |     0 | 0.00 || -1.05384 0.07608 0.48117 -12.89156 -65.39888 10.31050
1139 |  8238 | -3.90 | 1198.70 |     0 |     0 |     0 |  202.95 |    0.00 |    0.00 |     0 | 0.00 || -0.61183 -0.32650 -2.88799 21.58437 43.48336 69.86072
1140 |  8236 | -3.44 | 1188.50 |     0 |     0 |     0 |  208.87 |    0.00 |    0.00 |     0 | 0.00 || 1.13213 0.86135 -0.11524 16.05090 34.25177 -35.10940
1141 |  8234 | -3.10 | 1285.20 |     0 |     0 |     0 |   37.56 |    0.00 |    0.00 |     0 | 0.00 || 0.75141 0.36725 1.70974 30.70950 2.57388 -31.42259
1142 |  8232 | -3.56 | 1147.30 |     0 |     0 |     0 |   27.55 |    0.00 |    0.00 |     0 | 0.00 || -0.60311 -0.97629 0.69413 0.65620 -17.07610 26.41645
1143 |  8230 | -3.71 | 1088.40 |     0 |     0 |     0 |  319.94 |    0.00 |    0.00 |     0 | 0.00 || 1.13899 0.91013 0.56474 18.38376 -23.81988 -46.44146
1144 |  8228 | -3.43 | 1331.80 |     0 |     0 |     0 |  138.39 |    0.00 |    0.00 |     0 | 0.00 || -0.92635 0.06886 1.09504 36.87802 -56.41983 44.45470
1145 |  8226 | -2.80 | 1216.60 |     0 |     0 |     0 |  195.73 |    0.00 |    0.00 |     0 | 0.00 || 1.17471 -0.26558 1.16034 -9.18497 -72.81012 -3.96041
1146 |  8226 | -2.44 | 1096.90 |     0 |     0 |     0 |  275.16 |    0.00 |    0.00 |     0 | 0.00 || 0.83653 0.53027 -0.74640 -38.59791 8.11316 -10.57625
1147 |  8226 | -3.13 | 1093.60 |     0 |     0 |     0 |  167.09 |    0.00 |    0.00 |     0 | 0.00 || 0.66018 -0.85463 0.67569 14.27833 -21.82754 15.87891
1148 |  8226 | -2.49 |  979.00 |     0 |     0 |     0 |  106.58 |    0.00 |    0.00 |     0 | 0.00 || -2.69903 0.33123 0.79850 -25.20588 -62.51715 47.20696
1149 |  8224 | -3.00 | 1234.60 |     0 |     0 |     0 |  130.86 |    0.00 |    0.00 |     0 | 0.00 || 1.51681 0.64098 2.55789 -6.04399 -43.01083 -15.62866
1150 |  8224 | -4.07 | 1875.90 |     0 |     0 |     0 |  171.34 |    0.00 |    0.00 |     0 | 0.00 || 2.94013 -0.50893 -1.23486 20.80743 -5.85098 42.01352
1151 |  8224 | -2.88 | 1217.90 |     0 |     0 |     0 |  436.89 |    0.00 |    0.00 |     0 | 0.00 || 2.41042 0.61772 2.10624 7.81286 -55.58712 -29.20077
1152 |  8222 | -2.86 |  964.00 |     0 |     0 |     0 |  133.19 |    0.00 |    0.00 |     0 | 0.00 || 1.60644 -0.29897 2.69947 38.56564 -45.38808 -16.23825
1153 |  8220 | -2.87 | 1091.80 |     0 |     0 |     0 |  343.46 |    0.00 |    0.00 |     0 | 0.00 || -2.68993 0.64995 2.48109 31.37851 -74.83858 7.72378
1154 |  8220 | -3.55 | 1402.80 |     0 |     0 |     0 |  -84.39 |    0.00 |    0.00 |     0 | 0.00 || 2.10517 -1.19057 -0.24668 -2.81219 9.90053 20.17691
1155 |  8220 | -3.08 | 1225.30 |     0 |     0 |     0 |  401.92 |    0.00 |    0.00 |     0 | 0.00 || 2.88474 -1.06847 -0.46819 -21.65259 38.02085 71.04056
1156 |  8218 | -3.63 | 1456.90 |     0 |     0 |     0 |  128.45 |    0.00 |    0.00 |     0 | 0.00 || -0.29976 -0.86009 -2.61489 51.80637 47.71585 36.62698
1157 |  8216 | -2.81 | 1059.20 |     0 |     0 |     0 |   52.66 |    0.00 |    0.00 |     0 | 0.00 || -2.00656 -0.22064 -1.78110 -9.05358 1.49818 77.65970
1158 |  8212 | -2.72 | 1079.30 |     0 |     0 |     0 |  117.08 |    0.00 |    0.00 |     0 | 0.00 || -1.76978 -0.24897 0.59021 -26.47722 -7.66004 29.74086
1159 |  8210 | -2.68 |  936.80 |     0 |     0 |     0 |   58.83 |    0.00 |    0.00 |     0 | 0.00 || 2.19363 0.26848 -1.29469 21.24679 -5.93483 16.61733
1160 |  8206 | -3.85 | 1309.50 |     0 |     0 |     0 |  111.22 |    0.00 |    0.00 |     0 | 0.00 || -0.76096 -0.23703 2.93413 43.94535 -5.36341 69.47597
1161 |  8204 | -3.29 | 1083.90 |     0 |     0 |     0 |  461.58 |    0.00 |    0.00 |     0 | 0.00 || 0.06287 0.08389 -0.46813 -45.53087 -2.80346 -12.88131
1162 |  8204 | -3.64 | 1308.00 |     0 |     0 |     0 |  218.54 |    0.00 |    0.00 |     0 | 0.00 || -0.10533 -0.98031 -2.11686 27.81617 20.88348 15.25590
1163 |  8204 | -4.42 | 1767.10 |     0 |     0 |     0 |  356.18 |    0.00 |    0.00 |     0 | 0.00 || -2.53443 -0.16825 2.70907 48.91328 -29.74842 73.64612
1164 |  8202 | -3.52 | 1101.20 |     0 |     0 |     0 |   38.89 |    0.00 |    0.00 |     0 | 0.00 || 3.11925 0.31640 -1.22051 14.71700 -0.96349 32.00213
1165 |  8198 | -3.16 | 1041.70 |     0 |     0 |     0 |  168.78 |    0.00 |    0.00 |     0 | 0.00 || -0.06969 -0.99575 0.03493 8.22463 -12.13345 20.63091
1166 |  8192 | -3.06 | 1181.70 |     0 |     0 |     0 | -210.82 |    0.00 |    0.00 |     0 | 0.00 || -2.81117 -0.79712 0.01475 -24.86420 -9.20621 49.56146
1167 |  8192 | -3.06 | 1129.30 |     0 |     0 |     0 |  226.69 |    0.00 |    0.00 |     0 | 0.00 || 0.63193 0.55666 0.33924 -13.09655 -48.69276 -27.06986
1168 |  8190 | -3.27 | 1001.40 |     0 |     0 |     0 |  130.13 |    0.00 |    0.00 |     0 | 0.00 || -0.21367 -0.55473 1.12925 37.51692 -22.13184 59.52497
1169 |  8190 | -3.82 | 1409.00 |     0 |     0 |     0 |  351.04 |    0.00 |    0.00 |     0 | 0.00 || -2.72804 0.42075 -0.46536 12.47249 21.53926 11.20462
1170 |  8188 | -3.29 | 1137.00 |     0 |     0 |     0 | -108.98 |    0.00 |    0.00 |     0 | 0.00 || 1.85854 -0.76754 -2.37351 36.01385 45.35616 20.33807
1171 |  8188 | -3.17 | 1162.50 |     0 |     0 |     0 |  380.43 |    0.00 |    0.00 |     0 | 0.00 || -2.77421 -0.23371 -1.43355 -5.42741 35.11708 38.81860
1172 |  8188 | -2.48 |  945.00 |     0 |     0 |     0 |  223.53 |    0.00 |    0.00 |     0 | 0.00 || 2.40747 -0.78159 1.83975 31.81252 -41.14155 44.66634
1173 |  8186 | -2.84 | 1042.70 |     0 |     0 |     0 |  229.19 |    0.00 |    0.00 |     0 | 0.00 || 1.49279 0.61004 2.37387 44.87086 -21.71913 3.35101
1174 |  8184 | -3.13 | 1155.80 |     0 |     0 |     0 |  116.21 |    0.00 |    0.00 |     0 | 0.00 || -0.15487 0.74300 0.24307 -30.19691 -48.02016 4.47304
1175 |  8184 | -2.80 | 1047.20 |     0 |     0 |     0 |  223.67 |    0.00 |    0.00 |     0 | 0.00 || -0.69602 0.61254 -0.56107 -22.16487 10.53579 39.90314
1176 |  8182 | -2.92 | 1246.20 |     0 |     0 |     0 |  359.77 |    0.00 |    0.00 |     0 | 0.00 || 1.33181 -0.62176 2.59803 73.40765 -18.38475 28.18675
1177 |  8178 | -3.77 | 1558.50 |     0 |     0 |     0 |  253.17 |    0.00 |    0.00 |     0 | 0.00 || 2.00228 0.31156 2.75029 11.82430 -2.79470 19.47169
1178 |  8176 | -3.52 | 1119.20 |     0 |     0 |     0 |  358.08 |    0.00 |    0.00 |     0 | 0.00 || 1.39103 -1.02472 -1.88982 20.64897 33.63496 13.94928
1179 |  8176 | -3.80 | 1201.90 |     0 |     0 |     0 |  264.69 |    0.00 |    0.00 |     0 | 0.00 || 1.30555 -0.07955 1.27524 23.06430 -22.58259 -11.60439
1180 |  8176 | -3.04 | 1111.30 |     0 |     0 |     0 |  294.75 |    0.00 |    0.00 |     0 | 0.00 || 2.95962 -1.27289 -0.83931 32.23328 4.99841 27.06731
1181 |  8176 | -2.06 |  899.20 |     0 |     0 |     0 |  112.42 |    0.00 |    0.00 |     0 | 0.00 || 1.79927 0.00999 0.72464 -12.54536 -38.64487 33.79891
1182 |  8174 | -3.20 | 1197.30 |     0 |     0 |     0 |  122.65 |    0.00 |    0.00 |     0 | 0.00 || 0.11632 0.10328 1.70769 20.22504 -56.31672 38.49497
1183 |  8174 | -3.03 | 1203.10 |     0 |     0 |     0 |  442.54 |    0.00 |    0.00 |     0 | 0.00 || -1.20749 0.24331 -0.66067 -58.62331 26.42181 44.49609
1184 |  8172 | -3.28 | 1305.40 |     0 |     0 |     0 |   77.21 |    0.00 |    0.00 |     0 | 0.00 || -0.92085 -0.33350 -1.30765 -27.60151 36.24851 13.74105
1185 |  8172 | -2.98 | 1107.30 |     0 |     0 |     0 |  257.64 |    0.00 |    0.00 |     0 | 0.00 || -2.52857 0.80734 -0.17278 -29.41446 34.52434 -15.36632
1186 |  8172 | -2.55 | 1113.50 |     0 |     0 |     0 | -118.20 |    0.00 |    0.00 |     0 | 0.00 || -3.07049 0.64967 2.15008 17.11238 -9.73828 39.92101
1187 |  8172 | -2.97 | 1072.40 |     0 |     0 |     0 |  291.17 |    0.00 |    0.00 |     0 | 0.00 || 2.62180 -0.08658 3.03262 50.26864 -51.95517 -0.77823
1188 |  8166 | -3.70 | 1326.40 |     0 |     0 |     0 |  132.16 |    0.00 |    0.00 |     0 | 0.00 || -1.24162 0.20298 0.43374 4.04126 -40.83014 50.46907
1189 |  8162 | -2.54 |  991.60 |     0 |     0 |     0 |  177.95 |    0.00 |    0.00 |     0 | 0.00 || 0.95298 -0.31302 0.57114 -34.52695 -16.97310 50.71820
1190 |  8160 | -2.65 | 1061.50 |     0 |     0 |     0 |  246.02 |    0.00 |    0.00 |     0 | 0.00 || -1.91150 0.87433 -0.00088 -25.21479 -44.54124 -5.27626
1191 |  8158 | -2.70 | 1053.20 |     0 |     0 |     0 |   51.94 |    0.00 |    0.00 |     0 | 0.00 || 0.95828 -0.51853 1.43613 15.28492 -35.55748 57.77386
1192 |  8158 | -2.37 |  986.70 |     0 |     0 |     0 |    4.95 |    0.00 |    0.00 |     0 | 0.00 || -2.67548 1.09724 -3.00168 57.14339 -2.61608 34.55019
1193 |  8156 | -2.70 |  985.30 |     0 |     0 |     0 |  346.75 |    0.00 |    0.00 |     0 | 0.00 || 2.46968 0.65429 0.84262 -40.31756 -2.91826 -22.26924
1194 |  8154 | -3.42 | 1140.40 |     0 |     0 |     0 |  114.30 |    0.00 |    0.00 |     0 | 0.00 || 2.01743 0.65459 0.90564 3.67158 -28.76679 -35.44788
1195 |  8154 | -2.69 | 1000.40 |     0 |     0 |     0 |  120.01 |    0.00 |    0.00 |     0 | 0.00 || 2.72614 0.37061 -1.71084 28.52472 -9.09747 24.60760
1196 |  8150 | -3.29 | 1105.70 |     0 |     0 |     0 |  103.50 |    0.00 |    0.00 |     0 | 0.00 || 0.14345 -0.72591 -3.12986 73.15631 36.94455 37.37706
1197 |  8150 | -3.29 | 1136.90 |     0 |     0 |     0 |  219.83 |    0.00 |    0.00 |     0 | 0.00 || -1.56373 0.76277 2.26119 75.52284 -40.13347 -0.01679
1198 |  8150 | -4.37 | 2194.50 |     0 |     0 |     0 |  132.79 |    0.00 |    0.00 |     0 | 0.00 || 2.94670 -0.08221 -2.16239 24.10980 9.47608 31.77537
1199 |  8150 | -3.68 | 1420.00 |     0 |     0 |     0 |  338.47 |    0.00 |    0.00 |     0 | 0.00 || 2.35812 0.07734 -2.37533 67.88673 -11.47529 39.15466
1200 |  8148 | -4.37 | 1567.40 |     0 |     0 |     0 |  479.67 |    0.00 |    0.00 |     0 | 0.00 || -2.88346 -0.26153 3.05033 22.90965 -28.89970 30.98587
1201 |  8148 | -3.10 |  976.00 |     0 |     0 |     0 |  140.72 |    0.00 |    0.00 |     0 | 0.00 || -1.82357 -0.17057 -2.46168 39.04617 24.23822 12.18982
1202 |  8148 | -3.33 | 1188.30 |     0 |     0 |     0 |  184.01 |    0.00 |    0.00 |     0 | 0.00 || 1.45004 -0.47577 -1.56616 39.81472 66.94370 7.31855
1203 |  8144 | -2.67 | 1033.20 |     0 |     0 |     0 |   15.96 |    0.00 |    0.00 |     0 | 0.00 || 0.09286 -0.70547 3.02770 28.24242 -13.71652 64.79347
1204 |  8144 | -3.12 | 1094.50 |     0 |     0 |     0 |  186.13 |    0.00 |    0.00 |     0 | 0.00 || 1.94905 0.65877 0.10746 3.68833 47.62275 -22.97317
1205 |  8142 | -3.23 | 1451.20 |     0 |     0 |     0 |  345.51 |    0.00 |    0.00 |     0 | 0.00 || -1.88418 -0.37558 0.94034 -14.07800 -47.50948 82.27375
1206 |  8140 | -3.37 | 1195.20 |     0 |     0 |     0 |  277.59 |    0.00 |    0.00 |     0 | 0.00 || 2.62065 -0.94627 -2.02230 61.41908 -7.04720 69.82269
1207 |  8138 | -3.83 | 1283.20 |     0 |     0 |     0 |  -63.42 |    0.00 |    0.00 |     0 | 0.00 || -2.90503 -1.41485 -0.19235 33.69831 -14.98785 36.93671
1208 |  8134 | -2.73 |  981.20 |     0 |     0 |     0 |  146.93 |    0.00 |    0.00 |     0 | 0.00 || 1.42999 -0.49777 2.73336 53.58546 -1.20238 -4.12328
1209 |  8134 | -2.44 |  951.80 |     0 |     0 |     0 |  205.50 |    0.00 |    0.00 |     0 | 0.00 || -2.29202 -1.46737 -0.43495 41.95934 31.09855 76.00200
1210 |  8134 | -2.94 | 1057.10 |     0 |     0 |     0 |  128.33 |    0.00 |    0.00 |     0 | 0.00 || -0.11271 -0.45647 -0.41189 -27.35692 -25.78405 -3.74333
1211 |  8134 | -2.39 |  954.00 |     0 |     0 |     0 |   84.93 |    0.00 |    0.00 |     0 | 0.00 || -0.13030 -0.08763 -0.78300 -1.55237 -13.68371 14.40214
1212 |  8130 | -3.09 | 1175.10 |     0 |     0 |     0 |   52.82 |    0.00 |    0.00 |     0 | 0.00 || 1.98679 -0.80962 -0.31644 -27.72349 -8.23032 63.10716
1213 |  8130 | -2.85 | 1057.00 |     0 |     0 |     0 |  -93.51 |    0.00 |    0.00 |     0 | 0.00 || -2.77601 -0.93252 0.20112 27.47995 33.89692 48.27784
1214 |  8128 | -3.17 | 1136.40 |     0 |     0 |     0 |  178.65 |    0.00 |    0.00 |     0 | 0.00 || 3.08738 0.93417 -2.39034 64.55789 3.90211 28.17951
1215 |  8126 | -2.81 | 1014.30 |     0 |     0 |     0 |  422.25 |    0.00 |    0.00 |     0 | 0.00 || 2.49136 0.23264 1.88475 -22.44247 -41.93939 -3.23824
1216 |  8126 | -2.83 | 1024.60 |     0 |     0 |     0 |  296.38 |    0.00 |    0.00 |     0 | 0.00 || 2.44302 1.07887 2.19498 -11.55805 -59.93567 -19.55569
1217 |  8126 | -2.45 |  942.30 |     0 |     0 |     0 |  296.51 |    0.00 |    0.00 |     0 | 0.00 || -1.97084 -0.15240 2.69474 44.02083 -15.47350 84.62898
1218 |  8126 | -3.56 | 1165.50 |     0 |     0 |     0 |  268.22 |    0.00 |    0.00 |     0 | 0.00 || 0.67887 0.11837 0.98935 -2.59250 -60.04976 -24.66500
1219 |  8126 | -3.27 | 1158.50 |     0 |     0 |     0 |  318.05 |    0.00 |    0.00 |     0 | 0.00 || 0.30386 -0.86696 2.05388 45.46232 -69.61755 49.92773
1220 |  8126 | -2.58 |  972.10 |     0 |     0 |     0 |  -41.39 |    0.00 |    0.00 |     0 | 0.00 || 1.65874 -0.21697 1.90862 44.73884 -44.21803 19.62652
1221 |  8122 | -3.52 | 1291.20 |     0 |     0 |     0 |  321.77 |    0.00 |    0.00 |     0 | 0.00 || 1.18076 0.06806 -2.23823 25.30322 -9.13787 18.66467
1222 |  8122 | -2.60 |  925.10 |     0 |     0 |     0 |  357.50 |    0.00 |    0.00 |     0 | 0.00 || 1.01240 0.39564 3.13787 17.53234 35.71789 2.46877
1223 |  8120 | -3.15 | 1091.30 |     0 |     0 |     0 |  244.46 |    0.00 |    0.00 |     0 | 0.00 || -1.15759 -0.63538 2.41933 17.60213 17.17106 83.91479
1224 |  8118 | -3.32 | 1123.20 |     0 |     0 |     0 |   15.04 |    0.00 |    0.00 |     0 | 0.00 || -0.91475 -0.57957 0.39913 28.26021 -46.27520 31.92976
1225 |  8118 | -3.19 | 1037.10 |     0 |     0 |     0 |  417.41 |    0.00 |    0.00 |     0 | 0.00 || 1.45765 0.38119 -0.59721 -29.06915 26.79342 -21.65756
1226 |  8118 | -2.37 |  940.70 |     0 |     0 |     0 |  135.28 |    0.00 |    0.00 |     0 | 0.00 || 0.11727 -0.62786 0.79279 28.15850 -53.66635 34.61197
1227 |  8116 | -3.65 | 1141.30 |     0 |     0 |     0 |  181.02 |    0.00 |    0.00 |     0 | 0.00 || -1.93008 0.50851 2.59210 41.95377 -2.61769 -0.07677
1228 |  8116 | -3.48 | 1306.50 |     0 |     0 |     0 |  253.29 |    0.00 |    0.00 |     0 | 0.00 || 0.50550 -0.82980 -0.38381 -44.51811 -23.73082 60.12387
1229 |  8116 | -2.87 | 1019.80 |     0 |     0 |     0 |  198.56 |    0.00 |    0.00 |     0 | 0.00 || -2.57875 1.20308 2.12996 23.81082 1.14067 18.78937
1230 |  8116 | -3.24 | 1229.50 |     0 |     0 |     0 |  368.59 |    0.00 |    0.00 |     0 | 0.00 || 1.63826 0.76134 -0.28005 9.82236 40.29143 -38.13361
1231 |  8114 | -3.21 | 1092.40 |     0 |     0 |     0 |  335.38 |    0.00 |    0.00 |     0 | 0.00 || -1.92822 0.56343 0.58340 -52.94699 -18.25581 24.62273
1232 |  8114 | -3.37 | 1348.60 |     0 |     0 |     0 |  175.64 |    0.00 |    0.00 |     0 | 0.00 || -0.96585 0.62940 -1.90166 35.92456 47.39348 -6.95070
1233 |  8112 | -3.26 | 1096.90 |     0 |     0 |     0 |   96.15 |    0.00 |    0.00 |     0 | 0.00 || -2.17035 -0.24529 -2.93477 27.59828 -31.70982 48.88534
1234 |  8110 | -3.44 | 1294.00 |     0 |     0 |     0 |  282.41 |    0.00 |    0.00 |     0 | 0.00 || 0.51878 0.31657 -2.31700 42.01634 19.56289 13.99845
1235 |  8108 | -3.00 | 1151.30 |     0 |     0 |     0 |  210.31 |    0.00 |    0.00 |     0 | 0.00 || 2.42927 -0.14059 2.01852 18.15864 -21.40490 -4.72274
1236 |  8108 | -2.76 | 1063.60 |     0 |     0 |     0 |  104.21 |    0.00 |    0.00 |     0 | 0.00 || 1.95300 -0.08507 1.91221 41.97787 -52.97467 7.60913
1237 |  8104 | -2.35 |  928.00 |     0 |     0 |     0 |  152.90 |    0.00 |    0.00 |     0 | 0.00 || 0.92479 0.40926 0.39314 -5.57432 17.39970 15.32508
1238 |  8100 | -2.88 | 1126.40 |     0 |     0 |     0 |  149.82 |    0.00 |    0.00 |     0 | 0.00 || 0.14822 -0.74790 -0.67511 -30.96986 -18.79709 11.50696
1239 |  8096 | -2.72 | 1013.10 |     0 |     0 |     0 |  278.22 |    0.00 |    0.00 |     0 | 0.00 || 1.16216 0.58174 3.09892 -5.35477 2.00529 -12.83233
1240 |  8096 | -2.61 |  981.30 |     0 |     0 |     0 |  446.05 |    0.00 |    0.00 |     0 | 0.00 || 0.72740 -0.09549 2.38483 76.64719 -22.97016 -1.49468
1241 |  8096 | -2.46 | 1062.40 |     0 |     0 |     0 |   67.21 |    0.00 |    0.00 |     0 | 0.00 || -1.72678 -1.08761 3.14108 2.13474 -33.57508 83.57942
1242 |  8096 | -3.66 | 1178.90 |     0 |     0 |     0 |  250.98 |    0.00 |    0.00 |     0 | 0.00 || -0.92221 0.38699 -0.45113 -10.73301 -24.18563 34.29314
1243 |  8094 | -2.62 | 1040.20 |     0 |     0 |     0 |  211.81 |    0.00 |    0.00 |     0 | 0.00 || 2.67837 -0.11165 1.68574 -37.70248 -19.37978 51.68684
1244 |  8092 | -3.11 | 1255.70 |     0 |     0 |     0 |  344.54 |    0.00 |    0.00 |     0 | 0.00 || -0.00623 0.56253 -2.53511 1.67997 5.27059 16.43550
1245 |  8092 | -2.79 | 1060.10 |     0 |     0 |     0 |  134.38 |    0.00 |    0.00 |     0 | 0.00 || -1.09979 0.41073 -2.80819 24.22131 -4.25271 32.16831
1246 |  8090 | -2.74 | 1022.30 |     0 |     0 |     0 |  139.03 |    0.00 |    0.00 |     0 | 0.00 || -1.73167 -0.33711 2.96297 14.25846 31.04224 74.60638
1247 |  8090 | -3.23 | 1113.30 |     0 |     0 |     0 |  451.81 |    0.00 |    0.00 |     0 | 0.00 || 2.65416 -0.16696 2.95531 46.04696 -24.72706 65.19249
1248 |  8088 | -2.58 | 1022.30 |     0 |     0 |     0 |    7.92 |    0.00 |    0.00 |     0 | 0.00 || -0.29178 -0.68175 0.00855 8.33956 -47.60087 42.11300
