*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 455 |  7132 | -2.68 |  956.70 |     0 |     0 |     0 |   -5.24 |    0.00 |    0.00 |     0 | 0.00 || 2.83397 -0.77211 -1.47821 70.52171 5.12415 85.43038
 456 |  7130 | -2.61 |  892.30 |     0 |     0 |     0 |  -35.97 |    0.00 |    0.00 |     0 | 0.00 || 1.69874 0.50873 -0.99293 76.00419 65.81637 18.41202
 457 |  7130 | -2.75 |  980.00 |     0 |     0 |     0 |   -1.25 |    0.00 |    0.00 |     0 | 0.00 || -2.31323 1.10836 -1.48908 -34.63011 25.29254 -21.07325
 458 |  7130 | -3.21 |  961.00 |     0 |     0 |     0 |  319.73 |    0.00 |    0.00 |     0 | 0.00 || 1.94086 -0.62635 2.21995 21.64276 -73.86897 79.10883
 459 |  7128 | -2.88 | 1019.00 |     0 |     0 |     0 | -138.60 |    0.00 |    0.00 |     0 | 0.00 || 2.30506 -1.34609 1.87769 13.98747 -23.61867 74.34454
 460 |  7128 | -2.35 |  850.80 |     0 |     0 |     0 |  158.16 |    0.00 |    0.00 |     0 | 0.00 || -0.56730 -0.40511 -0.26224 -45.31793 -0.88956 22.38997
 461 |  7126 | -3.33 | 1005.90 |     0 |     0 |     0 |  150.35 |    0.00 |    0.00 |     0 | 0.00 || -2.00291 -0.15762 -0.94316 -48.12883 18.78524 50.44298
 462 |  7124 | -2.93 |  988.50 |     0 |     0 |     0 | -344.27 |    0.00 |    0.00 |     0 | 0.00 || -1.84113 1.34174 -2.17884 -29.90837 52.21487 -25.54994
 463 |  7124 | -2.61 |  893.30 |     0 |     0 |     0 |  248.60 |    0.00 |    0.00 |     0 | 0.00 || 0.78818 0.10549 -1.04628 22.18300 36.61875 -31.36678
 464 |  7124 | -2.54 |  948.00 |     0 |     0 |     0 |  276.39 |    0.00 |    0.00 |     0 | 0.00 || 0.28274 0.08508 2.70476 86.04125 -49.04923 -30.88439
 465 |  7124 | -3.53 | 1090.70 |     0 |     0 |     0 |  112.75 |    0.00 |    0.00 |     0 | 0.00 || 1.70748 0.92489 -2.60695 85.09514 -10.53464 -2.37471
 466 |  7122 | -2.36 |  802.80 |     0 |     0 |     0 |  214.42 |    0.00 |    0.00 |     0 | 0.00 || 2.09330 -0.51024 -1.80543 94.38119 25.44754 86.85010
 467 |  7120 | -3.53 | 1003.80 |     0 |     0 |     0 |  -73.91 |    0.00 |    0.00 |     0 | 0.00 || 1.78359 -0.15523 -2.84021 111.35674 -44.77602 33.66041
 468 |  7120 | -4.10 | 1199.50 |     0 |     0 |     0 |  -89.34 |    0.00 |    0.00 |     0 | 0.00 || 1.31242 1.07947 1.43205 -14.11131 -1.49791 -13.28228
 469 |  7120 | -2.51 |  864.90 |     0 |     0 |     0 |   40.08 |    0.00 |    0.00 |     0 | 0.00 || -2.25898 0.63317 -3.00479 106.45526 41.64579 13.52872
 470 |  7116 | -3.15 | 1098.40 |     0 |     0 |     0 |  -63.65 |    0.00 |    0.00 |     0 | 0.00 || 2.11400 -0.41664 -1.35828 72.28209 25.48372 55.14758
 471 |  7114 | -2.41 |  812.90 |     0 |     0 |     0 |   69.63 |    0.00 |    0.00 |     0 | 0.00 || 2.18298 0.21443 -2.97564 72.93785 -41.85712 12.67336
 472 |  7114 | -2.63 |  913.40 |     0 |     0 |     0 |  -35.59 |    0.00 |    0.00 |     0 | 0.00 || 0.14230 0.86981 1.87294 5.91718 -2.99332 -30.45071
 473 |  7110 | -2.89 |  971.90 |     0 |     0 |     0 |  365.49 |    0.00 |    0.00 |     0 | 0.00 || -1.80840 0.13356 -0.20857 -25.47355 -58.99967 42.50576
 474 |  7110 | -2.49 |  886.80 |     0 |     0 |     0 | -163.95 |    0.00 |    0.00 |     0 | 0.00 || -1.84266 -0.03277 2.76843 105.80329 55.06532 27.47943
 475 |  7108 | -2.69 |  903.30 |     0 |     0 |     0 | -157.92 |    0.00 |    0.00 |     0 | 0.00 || -1.72764 0.04830 -2.11169 45.82965 43.72374 33.37230
 476 |  7106 | -2.82 |  923.90 |     0 |     0 |     0 |  -10.88 |    0.00 |    0.00 |     0 | 0.00 || -0.18947 0.23992 2.13078 76.08835 -16.87803 -28.56900
 477 |  7104 | -2.83 | 1004.70 |     0 |     0 |     0 | -141.67 |    0.00 |    0.00 |     0 | 0.00 || -0.48196 -0.10961 -1.65648 41.76714 59.80847 -30.91844
 478 |  7104 | -3.17 | 1036.70 |     0 |     0 |     0 |  299.12 |    0.00 |    0.00 |     0 | 0.00 || 0.10522 0.00102 -0.27368 -9.78651 23.59723 -5.56102
 479 |  7102 | -2.37 |  871.60 |     0 |     0 |     0 |  -15.63 |    0.00 |    0.00 |     0 | 0.00 || -1.43220 -0.82747 1.12428 70.14548 -46.43935 74.64309
 480 |  7100 | -2.40 |  881.10 |     0 |     0 |     0 | -145.91 |    0.00 |    0.00 |     0 | 0.00 || -1.41583 -0.47230 0.98722 58.93467 -58.86405 41.57976
 481 |  7098 | -2.48 |  993.70 |     0 |     0 |     0 | -176.04 |    0.00 |    0.00 |     0 | 0.00 || -0.60165 0.32650 -0.94138 -16.39662 21.95519 -47.80576
 482 |  7098 | -2.76 |  842.40 |     0 |     0 |     0 |   11.34 |    0.00 |    0.00 |     0 | 0.00 || -1.57030 -0.45535 -1.34907 -31.09342 40.30658 63.46988
 483 |  7096 | -2.62 |  992.00 |     0 |     0 |     0 | -210.81 |    0.00 |    0.00 |     0 | 0.00 || 1.25371 -0.38737 2.98977 83.93182 -26.17809 24.78695
 484 |  7094 | -2.99 | 1020.00 |     0 |     0 |     0 | -181.59 |    0.00 |    0.00 |     0 | 0.00 || 2.35090 -1.07735 -2.75636 4.60557 -39.40808 87.88776
 485 |  7092 | -3.08 | 1035.50 |     0 |     0 |     0 |  300.20 |    0.00 |    0.00 |     0 | 0.00 || 2.95528 -0.12978 -2.99956 59.17413 -18.06108 95.48874
 486 |  7088 | -3.22 | 1127.60 |     0 |     0 |     0 |  248.09 |    0.00 |    0.00 |     0 | 0.00 || 1.25584 -0.17620 2.71923 46.99873 -80.49767 2.55649
 487 |  7086 | -2.55 |  869.10 |     0 |     0 |     0 |  262.00 |    0.00 |    0.00 |     0 | 0.00 || -1.68086 0.56405 2.10257 90.66728 -35.63440 -16.36371
 488 |  7086 | -2.85 |  913.90 |     0 |     0 |     0 | -246.50 |    0.00 |    0.00 |     0 | 0.00 || 1.64571 0.63950 -0.34663 9.09026 88.00439 11.07935
 489 |  7086 | -2.32 |  815.60 |     0 |     0 |     0 |   43.86 |    0.00 |    0.00 |     0 | 0.00 || -2.30944 0.32885 2.63472 88.73737 -1.38115 52.25702
 490 |  7086 | -3.18 |  959.00 |     0 |     0 |     0 |   52.14 |    0.00 |    0.00 |     0 | 0.00 || 2.67907 -1.24773 0.03076 60.33563 24.50211 68.64546
 491 |  7084 | -2.84 |  895.70 |     0 |     0 |     0 |  -16.35 |    0.00 |    0.00 |     0 | 0.00 || -0.46392 -0.11739 -0.88683 -15.84103 3.90600 -12.81861
 492 |  7084 | -3.37 | 1045.50 |     0 |     0 |     0 |  -69.73 |    0.00 |    0.00 |     0 | 0.00 || 0.07793 -0.05769 -2.88781 76.13587 27.11238 -22.28761
 493 |  7082 | -2.44 |  807.00 |     0 |     0 |     0 |  -71.15 |    0.00 |    0.00 |     0 | 0.00 || 1.22252 0.72908 1.13807 7.90887 -30.71545 -25.45461
 494 |  7080 | -3.16 | 1057.60 |     0 |     0 |     0 |   33.92 |    0.00 |    0.00 |     0 | 0.00 || 2.62844 0.58926 -2.60478 89.30431 -7.83564 37.79171
 495 |  7080 | -2.72 |  916.90 |     0 |     0 |     0 |   68.46 |    0.00 |    0.00 |     0 | 0.00 || -0.77009 0.61929 1.11128 34.09041 -28.28877 -23.60009
 496 |  7076 | -2.57 |  859.50 |     0 |     0 |     0 |  255.08 |    0.00 |    0.00 |     0 | 0.00 || -0.10011 1.07528 -1.02915 48.74958 -50.26755 -39.93862
 497 |  7076 | -2.82 | 1061.60 |     0 |     0 |     0 |    4.73 |    0.00 |    0.00 |     0 | 0.00 || -1.73309 0.53421 -1.44162 -18.53040 14.76948 -2.32243
 498 |  7076 | -2.18 |  794.20 |     0 |     0 |     0 |  164.84 |    0.00 |    0.00 |     0 | 0.00 || 0.74702 -0.06804 2.46024 63.19578 -87.09454 -9.09291
 499 |  7074 | -2.48 |  792.90 |     0 |     0 |     0 |   -3.71 |    0.00 |    0.00 |     0 | 0.00 || 1.60300 -0.25680 0.34984 -19.46738 29.56650 21.85505
 500 |  7072 | -2.96 | 1108.20 |     0 |     0 |     0 |  172.10 |    0.00 |    0.00 |     0 | 0.00 || 0.53706 -0.08284 1.60784 4.96130 -74.76633 4.52551
 501 |  7070 | -2.43 |  843.50 |     0 |     0 |     0 |   74.35 |    0.00 |    0.00 |     0 | 0.00 || -2.39318 1.31790 1.01315 69.88025 -64.75427 -15.41829
 502 |  7070 | -2.56 |  911.20 |     0 |     0 |     0 | -104.61 |    0.00 |    0.00 |     0 | 0.00 || 0.00978 0.73389 -0.07245 31.47498 26.35739 -55.73685
 503 |  7068 | -2.28 |  877.40 |     0 |     0 |     0 | -171.69 |    0.00 |    0.00 |     0 | 0.00 || 0.64759 -0.20578 2.81196 59.91684 -59.11234 10.60606
 504 |  7064 | -2.53 |  952.60 |     0 |     0 |     0 |  -21.04 |    0.00 |    0.00 |     0 | 0.00 || -1.97003 -0.16063 -1.46468 -21.48916 25.86757 27.87516
 505 |  7062 | -2.23 |  849.70 |     0 |     0 |     0 |  227.95 |    0.00 |    0.00 |     0 | 0.00 || 1.11659 -0.43123 1.39822 -4.23609 -55.64830 3.50329
 506 |  7062 | -3.37 | 1173.60 |     0 |     0 |     0 | -222.41 |    0.00 |    0.00 |     0 | 0.00 || -0.09060 -0.79950 -1.61586 19.77424 53.93831 13.69451
 507 |  7062 | -3.12 |  948.60 |     0 |     0 |     0 |  374.35 |    0.00 |    0.00 |     0 | 0.00 || 2.32763 -0.99455 2.30452 6.91467 -35.66926 105.19150
 508 |  7060 | -3.13 |  969.50 |     0 |     0 |     0 |  260.77 |    0.00 |    0.00 |     0 | 0.00 || -2.28476 -0.55192 2.72811 81.13268 24.12400 96.39038
 509 |  7060 | -3.12 | 1026.10 |     0 |     0 |     0 |  123.43 |    0.00 |    0.00 |     0 | 0.00 || 0.38087 -0.34392 -3.10675 103.45031 -28.22798 18.80921
 510 |  7058 | -3.49 | 1069.20 |     0 |     0 |     0 |  -72.59 |    0.00 |    0.00 |     0 | 0.00 || 1.53965 -0.47791 -1.26432 68.49673 40.66268 30.27574
 511 |  7058 | -1.61 |  729.90 |     0 |     0 |     0 |   30.51 |    0.00 |    0.00 |     0 | 0.00 || 2.60732 1.13459 1.29304 10.24324 -60.56173 10.57698
 512 |  7056 | -2.18 |  780.70 |     0 |     0 |     0 |  113.26 |    0.00 |    0.00 |     0 | 0.00 || -2.99814 -1.45320 -0.26500 77.12543 1.45000 71.05861
 513 |  7056 | -3.05 |  913.80 |     0 |     0 |     0 |   61.13 |    0.00 |    0.00 |     0 | 0.00 || -2.89983 -0.86318 1.37687 72.65330 -18.50081 92.16258
 514 |  7056 | -2.56 |  872.70 |     0 |     0 |     0 |   78.34 |    0.00 |    0.00 |     0 | 0.00 || -2.82987 -0.18151 0.07832 -2.20212 -55.63609 73.26659
 515 |  7054 | -2.91 | 1026.10 |     0 |     0 |     0 |  182.19 |    0.00 |    0.00 |     0 | 0.00 || 0.21179 0.43133 -0.16574 7.36862 4.78182 -62.70981
 516 |  7052 | -2.59 |  864.30 |     0 |     0 |     0 |  197.54 |    0.00 |    0.00 |     0 | 0.00 || 0.10392 0.82393 1.83191 19.06032 20.16857 -51.93266
 517 |  7052 | -2.71 |  887.50 |     0 |     0 |     0 |  -75.75 |    0.00 |    0.00 |     0 | 0.00 || 1.76982 -0.68955 1.22861 -44.47674 2.84420 86.57178
 518 |  7052 | -2.86 |  864.20 |     0 |     0 |     0 |  -96.26 |    0.00 |    0.00 |     0 | 0.00 || 1.87932 -0.73596 1.13497 -4.54417 5.66049 71.52757
 519 |  7048 | -2.48 |  887.80 |     0 |     0 |     0 |  135.33 |    0.00 |    0.00 |     0 | 0.00 || -0.98736 -0.16264 3.09463 75.20228 51.50520 -9.60674
 520 |  7046 | -2.88 |  843.80 |     0 |     0 |     0 | -122.50 |    0.00 |    0.00 |     0 | 0.00 || -2.07859 -0.02444 -2.34008 8.20367 81.85454 54.72098
 521 |  7044 | -2.60 |  816.70 |     0 |     0 |     0 |   87.23 |    0.00 |    0.00 |     0 | 0.00 || -1.92484 0.47017 -1.61685 -0.03460 60.16547 38.60614
 522 |  7044 | -2.48 |  829.30 |     0 |     0 |     0 | -206.49 |    0.00 |    0.00 |     0 | 0.00 || 2.44461 -0.69255 1.67322 -8.35132 -18.78105 66.52628
 523 |  7044 | -2.80 |  899.80 |     0 |     0 |     0 |  -79.94 |    0.00 |    0.00 |     0 | 0.00 || -1.11683 -1.16974 -1.67094 5.65723 49.14810 43.48999
 524 |  7044 | -3.10 | 1048.00 |     0 |     0 |     0 |  140.69 |    0.00 |    0.00 |     0 | 0.00 || -2.85867 -0.24893 1.48971 37.37759 -64.54366 87.23921
 525 |  7044 | -3.00 | 1071.50 |     0 |     0 |     0 |  215.80 |    0.00 |    0.00 |     0 | 0.00 || 2.72035 -1.02577 -1.72053 60.82364 -12.96252 107.61483
 526 |  7040 | -2.73 |  887.30 |     0 |     0 |     0 |  -66.04 |    0.00 |    0.00 |     0 | 0.00 || 1.81463 -0.34239 -3.11665 60.80097 -54.37152 36.53402
 527 |  7038 | -2.86 |  949.90 |     0 |     0 |     0 |  108.17 |    0.00 |    0.00 |     0 | 0.00 || 2.54362 -0.98234 -1.71554 74.23351 -12.43867 69.73598
 528 |  7038 | -2.64 |  928.00 |     0 |     0 |     0 | -191.36 |    0.00 |    0.00 |     0 | 0.00 || 0.79859 0.36241 -0.89053 29.95057 65.15748 -15.68756
 529 |  7036 | -2.66 |  908.10 |     0 |     0 |     0 |   67.09 |    0.00 |    0.00 |     0 | 0.00 || 2.56021 0.12884 2.39234 79.82188 -62.63441 57.72687
 530 |  7034 | -3.65 | 1041.30 |     0 |     0 |     0 |  209.57 |    0.00 |    0.00 |     0 | 0.00 || 1.04951 0.04148 3.01237 97.80611 -52.97738 -5.03107
 531 |  7034 | -2.41 |  832.30 |     0 |     0 |     0 |  145.18 |    0.00 |    0.00 |     0 | 0.00 || -3.13165 -1.23506 1.66875 39.94670 17.95596 108.53757
 532 |  7034 | -2.58 |  866.90 |     0 |     0 |     0 | -248.55 |    0.00 |    0.00 |     0 | 0.00 || 1.72542 -0.18077 1.36144 -23.70663 -29.14354 25.16213
 533 |  7034 | -3.15 |  881.40 |     0 |     0 |     0 |  108.07 |    0.00 |    0.00 |     0 | 0.00 || 2.27984 -0.81727 -0.66515 53.34401 3.11392 97.05350
 534 |  7028 | -3.31 | 1044.30 |     0 |     0 |     0 | -178.90 |    0.00 |    0.00 |     0 | 0.00 || -0.40262 0.63357 0.07776 33.46548 -28.48886 -26.89931
 535 |  7026 | -2.78 |  934.50 |     0 |     0 |     0 |   51.53 |    0.00 |    0.00 |     0 | 0.00 || -0.43536 0.07171 2.23974 99.03166 -30.51244 -30.47598
 536 |  7022 | -3.18 | 1037.30 |     0 |     0 |     0 |  213.63 |    0.00 |    0.00 |     0 | 0.00 || -1.68551 -0.94965 1.90175 68.31519 -28.04688 54.50914
 537 |  7020 | -2.76 |  870.60 |     0 |     0 |     0 |   83.86 |    0.00 |    0.00 |     0 | 0.00 || -0.92934 -0.46383 -0.76385 -34.55003 -13.54490 35.43297
 538 |  7014 | -2.96 |  882.90 |     0 |     0 |     0 |  169.19 |    0.00 |    0.00 |     0 | 0.00 || 2.94881 0.30842 3.01392 114.44042 -23.57498 49.48352
 539 |  7014 | -2.47 |  786.00 |     0 |     0 |     0 |  106.22 |    0.00 |    0.00 |     0 | 0.00 || -0.07043 -0.97361 -0.11424 -7.51561 4.14781 39.88952
 540 |  7014 | -2.60 |  928.60 |     0 |     0 |     0 |  326.16 |    0.00 |    0.00 |     0 | 0.00 || 2.09665 0.24247 -2.73624 93.91490 -46.80713 46.72857
 541 |  7012 | -2.95 |  926.20 |     0 |     0 |     0 |   -7.46 |    0.00 |    0.00 |     0 | 0.00 || 0.03729 -0.78523 1.01180 16.04937 -80.08534 27.00373
 542 |  7006 | -3.61 | 1278.70 |     0 |     0 |     0 | -234.23 |    0.00 |    0.00 |     0 | 0.00 || 1.69054 0.51708 1.52471 -18.74013 -33.59147 5.48334
 543 |  7006 | -3.25 | 1239.90 |     0 |     0 |     0 |  -58.72 |    0.00 |    0.00 |     0 | 0.00 || 0.49892 -0.15640 -0.96419 36.01447 46.70944 -2.96908
 544 |  7004 | -3.11 |  995.50 |     0 |     0 |     0 |  134.88 |    0.00 |    0.00 |     0 | 0.00 || 1.59700 1.04092 -0.36302 40.84402 63.47019 -19.82014
 545 |  7004 | -2.38 |  866.40 |     0 |     0 |     0 |  -33.07 |    0.00 |    0.00 |     0 | 0.00 || -0.63438 0.59245 -1.13780 -5.18554 20.16275 -8.04607
 546 |  7000 | -2.57 |  880.00 |     0 |     0 |     0 | -262.83 |    0.00 |    0.00 |     0 | 0.00 || 0.83445 -0.93608 3.01202 60.63425 -57.39506 37.38142
 547 |  6998 | -2.76 |  899.80 |     0 |     0 |     0 |  -48.59 |    0.00 |    0.00 |     0 | 0.00 || -1.40687 -0.37388 2.62974 85.47872 20.69114 49.60657
 548 |  6996 | -4.15 | 1443.70 |     0 |     0 |     0 |  -48.90 |    0.00 |    0.00 |     0 | 0.00 || -2.48876 0.04579 -0.83442 -11.43358 5.40921 67.55952
 549 |  6996 | -2.46 |  878.40 |     0 |     0 |     0 |  -87.02 |    0.00 |    0.00 |     0 | 0.00 || -1.89579 1.00257 0.94179 77.79322 -85.45303 -13.88969
 550 |  6992 | -2.54 |  827.50 |     0 |     0 |     0 |  212.38 |    0.00 |    0.00 |     0 | 0.00 || 0.49100 0.52375 0.24685 26.32745 24.31590 -49.98001
 551 |  6986 | -3.08 |  886.20 |     0 |     0 |     0 | -107.71 |    0.00 |    0.00 |     0 | 0.00 || -0.62520 1.14333 2.91418 22.81715 30.61253 -18.90245
 552 |  6984 | -2.33 |  783.10 |     0 |     0 |     0 |   -4.24 |    0.00 |    0.00 |     0 | 0.00 || 2.09810 0.13322 -2.85141 100.98106 -52.15448 72.33132
 553 |  6984 | -2.85 |  810.40 |     0 |     0 |     0 |  249.83 |    0.00 |    0.00 |     0 | 0.00 || 1.82163 0.10648 -0.31478 5.72971 41.81316 45.19654
 554 |  6978 | -2.35 |  880.80 |     0 |     0 |     0 |  -81.03 |    0.00 |    0.00 |     0 | 0.00 || 2.50348 -0.63656 -2.94079 31.78210 -41.01662 115.19914
 555 |  6970 | -2.68 |  854.30 |     0 |     0 |     0 |  378.47 |    0.00 |    0.00 |     0 | 0.00 || -1.49426 1.09260 -0.58420 -13.09978 -20.85820 -42.59132
 556 |  6970 | -2.77 |  896.10 |     0 |     0 |     0 |   71.20 |    0.00 |    0.00 |     0 | 0.00 || -1.16838 -0.21133 -3.03410 89.11055 63.88822 18.22958
 557 |  6970 | -2.58 |  882.60 |     0 |     0 |     0 |  207.59 |    0.00 |    0.00 |     0 | 0.00 || -0.11535 -0.33262 -2.07352 63.78548 71.54651 -2.21931
 558 |  6968 | -2.44 |  853.90 |     0 |     0 |     0 |   83.67 |    0.00 |    0.00 |     0 | 0.00 || 2.09605 0.88245 1.18810 -30.78382 -58.83889 -10.93996
 559 |  6968 | -3.39 |  953.90 |     0 |     0 |     0 |  131.54 |    0.00 |    0.00 |     0 | 0.00 || -1.61609 -0.66690 -0.31582 -20.19432 -21.51832 41.89476
 560 |  6968 | -3.18 |  904.50 |     0 |     0 |     0 |   16.01 |    0.00 |    0.00 |     0 | 0.00 || 2.75717 -0.15776 -0.56719 9.70977 11.00355 75.86277
 561 |  6968 | -3.53 |  987.60 |     0 |     0 |     0 |   81.46 |    0.00 |    0.00 |     0 | 0.00 || -0.22131 -0.45317 0.92307 -6.99236 -47.04851 11.76569
 562 |  6966 | -2.65 |  894.10 |     0 |     0 |     0 |  180.41 |    0.00 |    0.00 |     0 | 0.00 || -1.82974 0.66696 -3.04696 87.37922 54.69139 -17.09877
 563 |  6966 | -2.99 |  931.20 |     0 |     0 |     0 |  135.38 |    0.00 |    0.00 |     0 | 0.00 || 0.07256 -0.20754 1.98868 63.23538 -74.08212 -29.42397
 564 |  6966 | -2.45 |  898.70 |     0 |     0 |     0 |  -18.82 |    0.00 |    0.00 |     0 | 0.00 || -2.79328 0.43859 -2.85810 79.23235 56.03432 35.36788
 565 |  6966 | -2.60 |  898.00 |     0 |     0 |     0 |   20.50 |    0.00 |    0.00 |     0 | 0.00 || 2.44082 0.26577 -2.95330 93.42585 -7.08543 71.87518
 566 |  6966 | -2.65 |  926.20 |     0 |     0 |     0 |  237.97 |    0.00 |    0.00 |     0 | 0.00 || -0.49506 1.00493 -0.15368 59.33956 -45.27315 -37.25231
 567 |  6964 | -3.26 |  902.80 |     0 |     0 |     0 |  136.78 |    0.00 |    0.00 |     0 | 0.00 || 1.69053 -0.03210 2.51258 36.84579 -73.63315 63.89278
 568 |  6962 | -3.18 |  992.80 |     0 |     0 |     0 | -117.38 |    0.00 |    0.00 |     0 | 0.00 || -1.29995 0.26817 1.39878 49.61893 -53.97955 -14.72793
 569 |  6956 | -3.24 |  974.00 |     0 |     0 |     0 |  218.86 |    0.00 |    0.00 |     0 | 0.00 || -1.90221 0.28839 2.89479 115.86584 29.21489 16.96323
 570 |  6956 | -2.84 |  961.50 |     0 |     0 |     0 |   92.69 |    0.00 |    0.00 |     0 | 0.00 || 1.20965 0.22361 -0.87063 18.04324 68.49821 -0.77734
 571 |  6954 | -3.37 |  939.30 |     0 |     0 |     0 |   15.41 |    0.00 |    0.00 |     0 | 0.00 || -1.80321 0.66177 0.63374 13.20371 -63.50402 -19.07407
 572 |  6952 | -2.27 |  857.90 |     0 |     0 |     0 | -250.54 |    0.00 |    0.00 |     0 | 0.00 || 1.27228 0.39723 -2.19375 63.70028 18.37209 -17.61105
 573 |  6952 | -2.89 | 1090.10 |     0 |     0 |     0 | -235.21 |    0.00 |    0.00 |     0 | 0.00 || 1.41331 0.18837 -2.13215 93.55690 1.41680 27.28924
 574 |  6952 | -3.46 | 1045.90 |     0 |     0 |     0 |  142.21 |    0.00 |    0.00 |     0 | 0.00 || 1.09243 0.74256 -1.81394 86.36764 -14.81310 -33.76038
 575 |  6950 | -3.11 |  914.00 |     0 |     0 |     0 |  128.57 |    0.00 |    0.00 |     0 | 0.00 || -2.24203 -0.23862 0.57554 28.69102 -80.75037 43.17723
 576 |  6948 | -3.06 |  991.00 |     0 |     0 |     0 |   71.27 |    0.00 |    0.00 |     0 | 0.00 || 0.84182 -0.79505 -2.72183 120.68659 -14.81389 30.38349
 577 |  6948 | -2.88 |  935.70 |     0 |     0 |     0 |   34.35 |    0.00 |    0.00 |     0 | 0.00 || -0.56930 0.92471 -1.21482 -3.50458 -7.99851 -57.50317
 578 |  6948 | -2.64 |  858.00 |     0 |     0 |     0 |  -66.42 |    0.00 |    0.00 |     0 | 0.00 || 0.13531 -0.07549 0.63259 -15.78949 -10.33974 -14.79657
 579 |  6946 | -2.81 |  908.70 |     0 |     0 |     0 |  128.13 |    0.00 |    0.00 |     0 | 0.00 || 2.21941 0.89590 2.11904 38.45002 -92.25288 -8.47092
 580 |  6946 | -3.16 |  981.60 |     0 |     0 |     0 | -172.24 |    0.00 |    0.00 |     0 | 0.00 || -0.23675 -0.85879 0.78582 -31.28909 -47.66870 19.72876
 581 |  6944 | -2.76 |  925.60 |     0 |     0 |     0 |  -62.10 |    0.00 |    0.00 |     0 | 0.00 || -0.31095 0.01877 2.42077 76.35173 -10.18500 -24.26085
 582 |  6944 | -3.15 |  876.00 |     0 |     0 |     0 |   21.19 |    0.00 |    0.00 |     0 | 0.00 || 0.31478 0.56270 2.53575 46.81976 -46.78455 -57.01415
 583 |  6942 | -2.71 | 1058.00 |     0 |     0 |     0 |  239.13 |    0.00 |    0.00 |     0 | 0.00 || 1.73049 0.82402 2.73567 68.77173 -56.98896 -20.93814
 584 |  6942 | -2.72 |  887.90 |     0 |     0 |     0 | -101.71 |    0.00 |    0.00 |     0 | 0.00 || 2.66520 -0.62385 -2.34198 57.74044 10.28968 100.92390
 585 |  6940 | -2.99 |  866.70 |     0 |     0 |     0 |   92.27 |    0.00 |    0.00 |     0 | 0.00 || -0.36971 0.48419 -3.03859 39.84885 -4.23800 -35.10782
 586 |  6940 | -2.47 |  797.40 |     0 |     0 |     0 |  286.17 |    0.00 |    0.00 |     0 | 0.00 || 0.88061 -0.12134 0.41515 -20.16936 1.61982 22.18291
 587 |  6940 | -3.63 |  912.00 |     0 |     0 |     0 |   -4.68 |    0.00 |    0.00 |     0 | 0.00 || 0.41370 -0.18101 1.50270 -6.08827 -79.82956 1.32870
 588 |  6938 | -2.98 | 1072.20 |     0 |     0 |     0 |  151.62 |    0.00 |    0.00 |     0 | 0.00 || 1.41062 0.51346 -2.92306 97.18320 -38.93932 -22.79663
 589 |  6936 | -2.42 |  820.10 |     0 |     0 |     0 |   75.98 |    0.00 |    0.00 |     0 | 0.00 || 2.70033 -0.22022 1.25875 -7.69333 -18.56207 87.90909
 590 |  6932 | -3.12 |  902.10 |     0 |     0 |     0 | -196.44 |    0.00 |    0.00 |     0 | 0.00 || -1.25832 -0.89359 2.96175 52.10860 31.44584 58.02414
 591 |  6932 | -3.49 | 1131.60 |     0 |     0 |     0 | -190.16 |    0.00 |    0.00 |     0 | 0.00 || -1.48754 -0.39298 0.89776 18.64040 -55.39648 58.89711
 592 |  6930 | -2.72 | 1039.80 |     0 |     0 |     0 |  206.10 |    0.00 |    0.00 |     0 | 0.00 || -1.69640 0.09979 1.00492 65.03551 -76.46003 36.16360
 593 |  6930 | -2.78 |  854.60 |     0 |     0 |     0 |  118.96 |    0.00 |    0.00 |     0 | 0.00 || 3.09597 0.25071 2.17845 75.35570 -43.68798 40.03474
 594 |  6930 | -2.75 |  950.40 |     0 |     0 |     0 |  267.11 |    0.00 |    0.00 |     0 | 0.00 || -1.78383 -0.00496 -1.62832 0.56388 45.72557 14.22411
 595 |  6928 | -2.90 |  969.50 |     0 |     0 |     0 | -122.95 |    0.00 |    0.00 |     0 | 0.00 || -1.49295 -0.15887 2.78842 81.45642 22.73611 8.17809
