After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2PCC_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2PCC/2PCC_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2PCC_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2PCC/2PCC_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2PCC/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2PCC_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2PCC/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2PCC_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2PCC/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    35.26 |   -29.91 |    19.78 |    16.85 |    20.51 |   -93.06 |    97.96 |   -43.57 |    39.83 |    -0.72 |    -1.50 |     0.00 |    -1.50 |     0.00 |    11.62 |2.34 -0.16 2.00 -24.34 -6.13 58.11 | - 0.28*V3 - 0.13*V4 - 0.30*V5 - 0.14*V7 - 0.29*V9 + 0.13*V10 + 0.09*V11 - 0.60*V12 + 0.43*V13 - 0.27*V14 - 0.07*V15 - 0.44*V16 - 0.33*V17 + 0.13*V18 + 0.32*V20 - 0.09*V22 |  - 0.25*V1 + 0.19*V12 - 0.17*V15
2	|    22.88 |   -29.36 |    15.84 |     8.28 |    14.96 |   -93.09 |    85.40 |   -40.18 |    59.99 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.69 0.38 -1.54 47.57 81.14 -1.84 | | 
3	|    58.94 |   -22.98 |    13.30 |    18.18 |    25.35 |   -73.00 |    61.02 |   -55.87 |    65.50 |    -2.38 |    -4.00 |     0.00 |    -1.00 |     0.00 |    52.57 |-1.11 1.19 -2.40 -16.50 65.14 -30.95 |0.32*V4 - 0.14*V6 + 0.43*V19 + 0.46*V25 + 1.72*V35 - 2.57*V38 | 0.61*V8 + 2.62*V9 + 2.16*V14 - 2.18*V15
4	|    34.43 |   -27.70 |    27.32 |    14.48 |    21.65 |   -53.86 |    69.14 |   -29.32 |    22.61 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.18 -2.98 23.12 -4.56 44.71 | | 
5	|    45.38 |   -22.17 |    20.10 |    17.17 |    15.41 |   -80.49 |    32.67 |   -59.33 |    52.68 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    64.38 |-1.59 1.37 -1.05 -36.79 37.87 -29.04 |0.92*V1 - 0.45*V7 + 0.21*V10 - 0.17*V11 + 1.41*V13 + 0.14*V14 - 0.83*V15 + 0.59*V21 + 1.83*V23 + 0.52*V25 + 0.24*V29 - 0.53*V38 + 0.27*V39 |  - 2.77*V6 + 1.31*V7 + 1.72*V8 + 1.88*V10 + 1.45*V27 - 1.16*V28
6	|    28.44 |   -25.61 |    10.31 |    15.02 |    17.17 |   -70.39 |   132.13 |   -21.86 |    26.21 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 -0.70 -2.25 -8.19 85.75 46.59 | | 
7	|    17.06 |   -24.87 |    13.98 |     4.39 |    20.26 |    -8.79 |    72.81 |   -17.07 |    26.07 |    -1.95 |    -6.50 |     0.00 |    -0.50 |     0.00 |    12.86 |-0.52 0.72 -1.59 -20.81 66.46 -30.65 | - 0.22*V4 - 0.13*V6 - 0.28*V14 + 0.54*V18 + 0.45*V23 + 0.55*V28 - 0.65*V30 + 0.60*V50 | 0.38*V1 + 0.23*V2
8	|   -21.43 |   -28.12 |    14.50 |     8.69 |    15.86 |   -48.45 |     0.00 |   -22.67 |     0.00 |    -1.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    20.32 |1.13 -0.65 1.93 -30.06 11.38 16.90 |0.23*V4 - 0.27*V10 - 0.27*V21 | 0.45*V1 - 0.26*V7 + 0.29*V8 - 0.88*V11 - 0.37*V16 - 0.91*V24 + 0.74*V25
9	|     5.27 |   -21.40 |     9.74 |     8.36 |    15.26 |   -61.37 |    24.91 |   -27.56 |    29.28 |    -1.80 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.79 |-2.86 -0.85 -0.32 13.45 36.22 22.87 |0.61*V14 | 0.91*V1 - 1.58*V2 - 0.59*V3 + 2.80*V4 + 0.89*V5 + 0.25*V6 + 0.79*V7 - 0.17*V20 - 0.13*V22
10	|    61.73 |   -24.35 |    10.83 |    16.39 |    20.70 |  -128.41 |   255.92 |   -62.95 |    45.14 |    -1.28 |    -5.50 |     0.00 |    -1.50 |     0.00 |    34.58 |2.17 0.98 0.37 -29.37 65.75 -26.04 |0.61*V1 - 1.57*V3 + 1.45*V4 - 2.44*V17 + 1.69*V23 - 2.05*V24 + 0.88*V29 | 1.53*V1 + 1.25*V2 - 0.68*V3
