After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/1D6R_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/1D6R_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|   -26.82 |   -20.53 |     5.25 |     2.35 |    18.21 |   -13.43 |     0.00 |   -17.16 |     0.00 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |    22.00 |-2.19 0.44 2.02 228.95 -18.46 263.49 |0.65*V1 - 0.60*V4 + 1.32*V5 + 0.35*V8 - 0.54*V10 + 0.87*V11 - 0.42*V17 - 0.37*V30 + 0.45*V32 - 1.04*V33 | 
2	|   -13.01 |   -34.12 |    16.48 |     6.27 |    20.30 |     0.00 |    18.04 |     0.00 |     8.17 |    -3.19 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.92 |0.38 -0.68 0.23 -109.50 34.79 98.37 | - 0.45*V2 + 0.47*V3 + 1.02*V8 + 0.88*V11 - 0.47*V12 + 0.97*V14 + 0.81*V18 | 1.05*V1 + 0.75*V2 - 0.92*V5
3	|   -28.64 |   -29.51 |    16.81 |    -8.44 |    12.83 |     0.00 |     7.84 |     0.00 |    14.15 |    -0.78 |    -3.50 |     0.00 |    -0.50 |     0.00 |    19.31 |-1.30 -0.24 -0.53 -95.24 -113.74 163.66 |0.28*V3 + 0.31*V12 - 0.43*V15 |  - 0.01*V1 - 0.31*V2 + 0.13*V8 + 0.39*V10 + 0.15*V12 + 0.56*V14 + 0.72*V34
4	|   -13.24 |   -21.16 |    11.34 |     1.64 |    20.47 |   -49.87 |     0.00 |    -2.14 |     0.00 |    -2.13 |    -2.00 |     0.00 |     0.00 |     0.00 |   150.23 |-0.71 -0.34 -0.06 -59.91 -92.03 90.60 | - 1.34*V5 - 2.44*V8 - 3.11*V34 |  - 0.33*V2 + 2.58*V10 - 0.98*V12 + 1.67*V17 - 3.86*V20 + 4.16*V26 + 1.71*V32
5	|   -24.18 |   -22.76 |     4.97 |    -1.73 |    18.27 |     0.00 |     0.00 |    -8.08 |     0.00 |    -0.64 |    -2.00 |     0.00 |    -1.50 |     0.00 |    49.88 |2.04 0.73 -2.49 228.43 -64.93 216.33 | - 0.01*V1 + 0.52*V4 - 1.04*V6 + 1.21*V7 + 0.67*V11 - 0.74*V17 + 2.44*V32 | 0.74*V4 - 0.70*V6 + 2.56*V19
6	|   -39.94 |   -29.06 |    16.44 |    -5.16 |    11.91 |   -16.09 |     0.00 |    -8.49 |     0.00 |    -2.39 |    -5.00 |     0.00 |     0.00 |     0.00 |    33.12 |-1.70 0.19 -2.70 29.60 197.09 205.70 | - 1.00*V2 + 1.08*V8 - 2.41*V18 |  - 2.28*V2 - 0.26*V3 + 1.24*V4 + 0.20*V5 + 1.01*V6 + 0.74*V9
7	|   -23.41 |   -28.29 |    24.00 |    -4.28 |    13.20 |   -10.01 |     1.76 |    -5.81 |     5.08 |    -2.77 |    -6.00 |     0.00 |     0.00 |     0.00 |    99.67 |-0.74 -0.71 2.91 206.78 97.07 130.18 | - 0.12*V1 + 0.31*V3 - 0.34*V5 - 0.80*V8 - 0.53*V10 - 0.12*V11 + 0.99*V12 + 0.64*V14 + 0.43*V16 - 0.89*V17 - 1.00*V20 - 0.22*V24 + 0.37*V41 + 0.44*V44 - 0.35*V66 | 1.72*V1 - 1.45*V7 - 0.15*V8 + 0.03*V11 - 3.73*V12 - 0.37*V13 + 3.30*V17 - 0.41*V18 - 1.24*V21
8	|   -52.96 |   -25.75 |    14.59 |   -14.12 |    15.32 |     0.00 |    13.45 |    -5.65 |     3.80 |    -0.28 |   -13.00 |     0.00 |    -3.50 |     0.00 |    50.16 |0.38 0.36 -1.11 115.10 30.76 15.52 | - 0.54*V1 - 1.21*V2 + 0.27*V3 - 1.78*V5 - 0.67*V15 + 1.59*V30 - 1.08*V42 |  - 0.02*V1 + 2.40*V2 - 0.21*V4 - 0.61*V5 - 0.54*V6 - 0.31*V10 + 1.49*V14 - 0.58*V15
9	|   -24.03 |   -22.59 |    12.15 |    -3.92 |    17.22 |     0.00 |     0.00 |    -2.69 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    27.13 |-1.45 0.56 2.58 140.69 144.45 148.28 | - 0.28*V3 + 1.06*V16 - 0.77*V19 + 0.12*V22 + 1.03*V26 |  - 1.34*V2 + 0.13*V3 - 0.52*V5 + 0.45*V8 - 0.75*V22
10	|   -33.25 |   -18.43 |    12.71 |    -3.99 |    15.59 |    -3.12 |     0.00 |    -4.58 |     0.00 |    -0.96 |    -6.00 |     0.00 |    -5.00 |     0.00 |     0.00 |0.61 0.18 2.56 -16.92 -110.63 49.66 | | 
