After Refinement: 
########### Program Parameters ##################
ACEWeight	(Str)	1.6
Cycles	(Str)	10
HBWeight	(Str)	1.2
Lambda	(Float)	0.05
LigAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HMX_l_b.pdb.CA
LigandAlignment	(Str)	
LigandNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HMX/3HMX_l_b.nma
RecAnalyzedFile	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HMX_r_b.pdb.CA
ReceptorAlignment	(Str)	
ReceptorNMs	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HMX/3HMX_r_b.nma
Sol2print	(Int)	0
aliphWeight	(Str)	2.5
attrElWeight	(Str)	0.21
attrVdWWeight	(Str)	1.5
catpiWeight	(Str)	0.7
charmmParamFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/par_all27_prot_na.prm
confProbWeight	(Str)	0.0
definitionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/top_all27_prot_na.rtf
energiesOutFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HMX/decoys/fiberdock_energies
exclusionsFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/exclusions
extraRotamers	(Int)	0
flexibleLigandChains	(Str)	
flexibleReceptorChains	(Str)	
insidenessWeight	(Str)	0.7
l_attrElWeight	(Str)	0.0
l_repElWeight	(Str)	0.69
ligandFixedResiduesFile	(Str)	
ligandFlexibleResiduesFile	(Str)	
ligandOnlyClashesMovable	(Int)	1
ligandPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HMX_l_b.pdb.HB
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HMX/fiberdock_log.txt
log-level	(Str)	2
lpMethod	(Int)	2
onlyEnergyCalculation	(Str)	0
onlySolveClashes	(Int)	1
pdbConventionFile	(Str)	
performBackboneRef	(Int)	1
pipiWeight	(Str)	1.0
printRefinedComplexes	(Int)	1
protLib	(Str)	/soft/bio/structure/FiberDock1.1/lib/chem.lib
radiiScaling	(Str)	0.80
receptorFixedResiduesFile	(Str)	
receptorFlexibleResiduesFile	(Str)	
receptorOnlyClashesMovable	(Int)	1
receptorPDBFileName	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HMX_r_b.pdb.HB
repElWeight	(Str)	0.21
repVdWWeight	(Str)	0.8
rigidBodyMinimizationCycles	(Int)	10
rotamerLibFile	(Str)	/soft/bio/structure/FiberDock1.1/lib/bbdep02.May.sortlib
templateLigandPDBFileName	(Str)	
templateReceptorPDBFileName	(Str)	
transFileName	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HMX/patchdock_transform.clean.txt
#################################################
    Sol # |     glob |     aVdW |     rVdW |      ACE |   inside |    aElec |    rElec |   laElec |   lrElec |       hb |      piS |   catpiS |    aliph |     prob | BBdeform |
1	|    25.61 |   -25.88 |    15.55 |    24.71 |    17.50 |   -74.91 |    35.00 |   -19.56 |     8.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.99 |1.96 0.33 1.89 -34.27 -61.00 -25.35 | - 0.73*V1 + 1.23*V2 + 0.81*V3 + 3.03*V4 - 1.98*V7 + 7.39*V9 - 1.39*V19 + 2.11*V22 - 3.15*V48 |  - 1.06*V2 - 0.13*V4 - 5.00*V5 - 0.85*V6 + 4.72*V7 - 1.50*V9 + 3.85*V11 + 3.17*V12 + 2.82*V30 + 3.11*V76
2	|    20.81 |   -17.63 |     4.15 |    13.29 |    14.42 |    -3.77 |    15.95 |    -7.67 |    16.43 |    -1.28 |    -1.00 |     0.00 |     0.00 |     0.00 |    24.35 |0.69 -1.36 -2.40 76.39 9.95 -2.78 | |  - 0.85*V1 + 0.95*V6 - 0.52*V8 - 1.90*V9 - 1.94*V10 - 1.03*V11 + 2.31*V13 - 3.61*V33 + 2.20*V35 - 5.00*V46
3	|   -23.13 |   -30.24 |    20.23 |     9.54 |    20.05 |   -69.63 |     0.00 |   -16.79 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    17.22 |2.93 -0.75 1.59 -18.42 0.66 51.55 |0.23*V1 + 0.23*V2 + 0.46*V3 + 3.18*V4 + 0.04*V5 + 0.89*V35 - 0.39*V47 | 1.91*V1 - 1.21*V2 + 3.46*V4 - 0.76*V5 - 5.00*V7 + 3.24*V8 - 0.11*V10 - 0.58*V11 - 2.50*V12 + 0.04*V13 - 0.26*V16 - 0.21*V18 + 0.26*V20 + 0.51*V36 - 0.13*V38 + 0.83*V42 - 0.12*V48 + 0.11*V54
4	|   -14.15 |   -36.36 |    17.54 |     7.29 |    13.98 |  -107.48 |    68.62 |   -24.46 |    33.41 |    -1.22 |    -9.00 |     0.00 |    -0.50 |     0.00 |    34.57 |1.47 -0.77 -2.31 97.45 36.33 -5.68 |0.18*V1 - 0.07*V3 - 1.17*V4 + 1.45*V5 - 1.86*V13 | 1.18*V1 - 2.32*V2 + 0.11*V3 + 5.23*V4 + 0.56*V5 + 1.99*V6 - 3.14*V7 - 0.23*V8 + 1.21*V9 + 1.87*V10 + 2.81*V11 - 1.16*V12 - 3.22*V13 - 2.39*V14 - 3.90*V16 - 0.65*V20 + 0.34*V21 + 3.93*V23 - 2.31*V28 - 1.50*V29 + 2.37*V33
5	|    -0.41 |   -39.27 |    19.82 |     7.81 |    11.55 |   -88.34 |   140.52 |   -56.24 |    35.87 |    -0.90 |    -8.50 |     0.00 |    -2.00 |     0.00 |    18.69 |2.89 0.26 2.45 30.47 -7.53 10.08 | - 4.94*V1 + 2.01*V2 + 2.06*V17 |  - 3.49*V1 - 0.31*V2 - 0.19*V3 - 2.94*V4 - 0.57*V6 - 2.01*V10 - 1.14*V11 + 0.41*V13 - 2.10*V16 + 0.04*V18 - 0.30*V21 + 0.49*V33 + 2.53*V46
6	|  1068.46 |   -51.40 |  1369.22 |    12.43 |     7.46 |   -92.26 |    86.94 |   -41.48 |    61.76 |    -3.69 |    -7.00 |     0.00 |    -2.50 |     0.00 |    25.17 |2.33 -0.32 2.71 -13.06 -29.96 14.78 | | 4.92*V1 - 2.52*V3 + 0.27*V4 - 2.27*V6 - 3.37*V8 + 1.14*V9 + 0.11*V13 - 3.51*V14 - 2.00*V15 - 0.29*V17 + 0.04*V24 + 4.49*V25 + 1.43*V26 - 1.28*V27 - 1.72*V38 + 2.33*V39 + 0.10*V43
7	|    15.44 |   -17.80 |    10.25 |    14.05 |    13.15 |   -45.46 |    46.33 |   -22.33 |     2.29 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.88 |-0.12 -0.88 2.38 111.67 -30.43 -34.79 |0.69*V3 - 4.63*V48 |  - 0.46*V1 + 0.85*V2 + 0.56*V6 + 0.76*V8 - 0.02*V13 - 0.40*V16 - 0.91*V20 - 1.97*V28
8	|    27.74 |   -37.25 |    22.18 |    12.38 |     6.13 |   -41.31 |   126.13 |   -31.31 |    48.89 |    -0.39 |    -5.50 |     0.00 |    -3.50 |     0.00 |    98.72 |0.10 0.80 -0.21 18.21 -20.67 -51.55 |0.19*V1 + 0.41*V2 + 8.55*V4 - 0.55*V8 - 1.46*V13 | 1.19*V1 - 12.27*V2 + 0.36*V3 + 10.47*V4 + 0.28*V5 - 8.11*V6 - 4.36*V8 - 2.03*V9 + 2.28*V10 + 1.93*V11 - 1.67*V13 - 5.47*V14 - 3.53*V16 + 0.27*V18 - 6.91*V21 - 0.37*V22 - 1.11*V24 - 2.11*V32 + 3.13*V36 - 1.46*V38 - 0.44*V41 - 1.04*V42 + 8.54*V45 + 0.49*V49 + 3.80*V54 - 2.03*V55 + 5.33*V56
9	|   -25.88 |   -31.51 |    17.08 |    -1.35 |    22.88 |     0.00 |     0.00 |     0.00 |     1.25 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    29.81 |1.09 1.04 0.27 50.33 25.18 -89.45 | - 0.56*V1 + 0.36*V3 - 3.99*V6 + 3.75*V7 + 1.84*V14 |  - 0.07*V1 - 9.95*V2 + 9.63*V4 + 3.89*V6 - 1.96*V7 + 0.18*V8 - 5.60*V9 - 0.11*V10 - 0.29*V11 - 1.65*V12 + 0.37*V14 - 1.35*V20 - 3.24*V26 + 0.93*V56
10	|    16.08 |   -36.76 |    18.97 |     5.25 |     9.55 |   -38.30 |   181.45 |   -33.01 |    40.08 |    -0.29 |    -8.50 |     0.00 |    -3.50 |     0.00 |    16.62 |1.37 -0.05 -0.96 50.76 31.39 -37.12 | - 0.70*V1 + 5.00*V8 |  - 0.64*V1 - 3.50*V2 + 2.33*V4 - 1.71*V6 + 0.21*V9 + 1.26*V13 + 2.82*V14 + 0.38*V15 + 0.46*V16 - 2.25*V19 - 0.23*V21 - 2.24*V25
