*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 18544 | -3.26 | 2615.20 |     0 |     0 |     0 |  480.12 |    0.00 |    0.00 |     0 | 0.00 || 0.14325 0.69178 -2.44146 80.50676 88.28729 10.79757
   2 | 15656 | -2.99 | 1970.10 |     0 |     0 |     0 |  149.11 |    0.00 |    0.00 |     0 | 0.00 || -3.06088 1.11587 -3.13358 80.83296 4.04747 -13.72538
   3 | 15646 | -3.80 | 2424.20 |     0 |     0 |     0 |  426.44 |    0.00 |    0.00 |     0 | 0.00 || 2.84252 0.82544 3.04917 83.30057 4.58831 -15.41412
   4 | 15236 | -3.14 | 1923.70 |     0 |     0 |     0 |  149.65 |    0.00 |    0.00 |     0 | 0.00 || 3.08981 -0.06333 -2.53946 146.22668 12.76122 19.73813
   5 | 14952 | -2.84 | 1840.50 |     0 |     0 |     0 |   75.96 |    0.00 |    0.00 |     0 | 0.00 || 0.54359 0.27605 -2.36939 107.49677 121.84119 7.27379
   6 | 14546 | -3.09 | 2191.00 |     0 |     0 |     0 |  225.45 |    0.00 |    0.00 |     0 | 0.00 || 2.11340 -0.30485 0.25524 18.94598 58.64163 11.61860
   7 | 14540 | -3.81 | 2049.00 |     0 |     0 |     0 |  228.37 |    0.00 |    0.00 |     0 | 0.00 || -2.05010 1.17190 -0.56938 38.66956 90.09224 -0.55871
   8 | 14500 | -3.49 | 2488.20 |     0 |     0 |     0 |  279.20 |    0.00 |    0.00 |     0 | 0.00 || 1.08149 -0.98891 0.89326 63.06902 -15.78108 63.90606
   9 | 14434 | -3.35 | 1766.50 |     0 |     0 |     0 |  276.89 |    0.00 |    0.00 |     0 | 0.00 || -0.48539 0.48383 0.92213 94.93354 -5.23009 21.63633
  10 | 14354 | -4.45 | 2539.70 |     0 |     0 |     0 |  477.35 |    0.00 |    0.00 |     0 | 0.00 || -1.60010 0.06758 2.13496 89.36646 15.99187 54.96994
